Line, "Line.mt23890_1", "23889_1.3", "23890_1.3", 533120, 2,  0, 34, 7.9674337, 41.043, 374641.28, 6778208.8, 374719.11, 6778178.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23893_1", "143735_1.3", "23893_1.3", 533184, 2,  0, 32, 7.9674337, 39.937, 374761.05, 6779441.1, 374629.99, 6779711.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23894_1", "23893_1.3", "23894_1.3", 533248, 2,  0, 32, 7.9674337, 40.238, 374629.99, 6779711.9, 374501.66, 6779812.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23895_1", "23894_1.3", "23895_1.3", 533312, 2,  0, 28, 7.9674337, 40.401, 374501.66, 6779812.1, 374309.18, 6779964.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23896_1", "23895_1.3", "23896_1.3", 533376, 2,  0, 22, 7.9674337, 40.646, 374309.18, 6779964.3, 374097.02, 6779937.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23897_1", "23898_1.2", "23897_1.2", 533440, 2,  0, 10, 7.9674337, 32.175, 384043.63, 6765270.7, 384017.96, 6765201.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23898_1", "37227_1.2", "23898_1.2", 533504, 2,  0, 10, 7.9674337, 32.112, 384069.73, 6765328.4, 384043.63, 6765270.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23902_1", "23903_1", "23902_1", 533568, 6,  0, 26, 7.9674337, 31.641, 384194.85, 6765758.6, 384183.89, 6765690.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23903_1", "117597_1", "23903_1", 533760, 6,  0, 26, 7.9674337, 31.538, 384161.1, 6765855.6, 384194.85, 6765758.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24253_1", "23897_1.2", "24253_1.2", 533952, 2,  0, 10, 7.9674337, 32.249, 384017.96, 6765201.6, 384112.43, 6765200.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24254_1", "24253_1.2", "24254_1.2", 534016, 2,  0, 10, 7.9674337, 32.343, 384112.43, 6765200.1, 384178.44, 6765198.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24255_1", "56796_1.2", "24255_1.2", 534080, 2,  0, 10, 7.9674337, 32.47, 384239.7, 6765196.2, 384287.2, 6765219.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24256_1", "24255_1.2", "24256_1.2", 534144, 2,  0, 8, 7.9674337, 32.523, 384287.2, 6765219.2, 384366.57, 6765257.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24257_1", "24256_1.2", "24257_1.2", 534208, 2,  0, 8, 7.9674337, 32.611, 384366.57, 6765257.7, 384458.05, 6765298.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24258_1", "24257_1.2", "24258_1.2", 534272, 2,  0, 8, 7.9674337, 32.711, 384458.05, 6765298.9, 384544.98, 6765342.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24259_1", "24258_1.2", "24259_1.2", 534336, 2,  0, 8, 7.9674337, 32.808, 384544.98, 6765342.4, 384623.95, 6765330, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24260_1", "24259_1.2", "24260_1.2", 534400, 2,  0, 8, 7.9674337, 32.888, 384623.95, 6765330, 384676.12, 6765321.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24261_1", "24260_1.2", "24261_1.2", 534464, 2,  0, 4, 7.9674337, 32.941, 384676.12, 6765321.5, 384750.11, 6765310.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24262_1", "24261_1.2", "24262_1.2", 534528, 2,  0, 4, 7.9674337, 33.016, 384750.11, 6765310.7, 384826.44, 6765299.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24263_1", "24262_1.2", "24263_1.2", 534592, 2,  0, 4, 7.9674337, 33.093, 384826.44, 6765299.6, 384901.18, 6765350.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24761_1", "40287_1", "24761_1", 534656, 6,  0, 2, 7.9674337, 27.255, 381125.15, 6772697.5, 381128.07, 6772696.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt24782_1", "26224_1", "24782_1", 534848, 6,  0, 6, 7.9674337, 22.072, 381301.89, 6764066.1, 381350.76, 6764059.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25292_1", "144651_1", "25292_1", 535040, 6,  0, 3578, 7.9674337, 12.262, 374913.64, 6762940.2, 374978.16, 6762941.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25293_1", "14346_1", "25293_1", 535232, 6,  0, 4186, 7.9674337, 12.109, 375052.66, 6762892, 375028.17, 6762902.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25294_1", "14358_1.2", "25294_1.2", 535424, 2,  0, 2, 7.9674337, 11.344, 375422.93, 6762280, 375421.92, 6762277.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25298_1", "15234_1.2", "25298_1.2", 535488, 2,  0, 2, 7.9674337, 10.559, 376023.45, 6761932.6, 376025.26, 6761935, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25299_1", "15265_1.2", "25299_1.2", 535552, 2,  0, 8, 7.9674337, 9.094, 376846.28, 6761100.8, 376847.4, 6761103.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25494_1", "134541_1", "25494_1", 535616, 6,  0, 12, 7.9674337, 13.792, 373529.11, 6762922.6, 373479.41, 6762919.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25495_1", "25494_1", "25495_1", 535808, 6,  0, 12, 7.9674337, 13.842, 373479.41, 6762919.4, 373409.88, 6762880.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25664_1", "23896_1.3", "25664_1.3", 536000, 2,  0, 22, 7.9674337, 40.86, 374097.02, 6779937.1, 373960.35, 6780011.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25666_1", "25664_1.3", "25666_1.3", 536064, 2,  0, 12, 7.9674337, 41.016, 373960.35, 6780011.5, 373902.45, 6780061.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25667_1", "25666_1.3", "25667_1.3", 536128, 2,  0, 12, 7.9674337, 41.092, 373902.45, 6780061.3, 373845.64, 6780168.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25668_1", "25667_1.3", "25668_1.3", 536192, 2,  0, 12, 7.9674337, 41.213, 373845.64, 6780168.6, 373875.05, 6780231.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25669_1", "25668_1.3", "25669_1.3", 536256, 2,  0, 12, 7.9674337, 41.283, 373875.05, 6780231.6, 373919.21, 6780326.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25670_1", "25669_1.3", "25670_1.3", 536320, 2,  0, 12, 7.9674337, 41.388, 373919.21, 6780326.9, 373983.85, 6780443.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25671_1", "25670_1.3", "25671_1.3", 536384, 2,  0, 10, 7.9674337, 41.521, 373983.85, 6780443.5, 374072.85, 6780516.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25672_1", "25671_1.3", "25672_1.3", 536448, 2,  0, 10, 7.9674337, 41.636, 374072.85, 6780516.5, 374134.78, 6780574.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25673_1", "25672_1.3", "25673_1.3", 536512, 2,  0, 10, 7.9674337, 41.721, 374134.78, 6780574.5, 374197.76, 6780682.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25674_1", "25673_1.3", "25674_1.3", 536576, 2,  0, 10, 7.9674337, 41.846, 374197.76, 6780682.2, 374268.81, 6780784.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25675_1", "25674_1.3", "25675_1.3", 536640, 2,  0, 10, 7.9674337, 41.971, 374268.81, 6780784.5, 374323.07, 6780867.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25861_1", "18779_1.3", "25861_1.3", 536704, 2,  0, 4, 7.9674337, 21.822, 381091.47, 6767715, 381131.65, 6767699.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt25881_1", "17592_1.3", "25881_1.3", 536768, 2,  0, 2, 7.9674337, 29.145, 384370.34, 6768983.5, 384381.38, 6768921.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26168_1", "27999_1", "26168_1", 536832, 6,  0, 6, 7.9674337, 22.579, 381995.56, 6763947.5, 382052.46, 6763989.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26170_1", "26171_1", "26170_1", 537024, 6,  0, 8, 7.9674337, 22.056, 381863.77, 6763511.5, 381894.36, 6763562.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26171_1", "26172_1", "26171_1", 537216, 6,  0, 16, 7.9674337, 21.993, 381829.29, 6763459.3, 381863.77, 6763511.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26172_1", "26173_1", "26172_1", 537408, 6,  0, 22, 7.9674337, 21.893, 381775.06, 6763374.7, 381829.29, 6763459.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26173_1", "26174_1", "26173_1", 537600, 6,  0, 22, 7.9674337, 21.825, 381707.23, 6763383.9, 381775.06, 6763374.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26174_1", "82123_1", "26174_1", 537792, 6,  0, 22, 7.9674337, 21.744, 381637.2, 6763423.8, 381707.23, 6763383.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26175_1", "26182_1.1", "26175_1.1", 537984, 2,  0, 18, 7.9674337, 21.577, 381429.71, 6763428.7, 381428.47, 6763426, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26176_1", "26177_1.1", "26176_1.1", 538048, 2,  0, 14, 7.9674337, 22.344, 381822.69, 6763046.4, 381883.26, 6763024, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26177_1", "26178_1.1", "26177_1.1", 538112, 2,  0, 14, 7.9674337, 22.216, 381697.98, 6763075.3, 381822.69, 6763046.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26178_1", "26179_1.1", "26178_1.1", 538176, 2,  0, 14, 7.9674337, 21.986, 381469.51, 6763098, 381697.98, 6763075.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26179_1", "26180_1.1", "26179_1.1", 538240, 2,  0, 18, 7.9674337, 21.949, 381432.37, 6763100.5, 381469.51, 6763098, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26180_1", "26181_1.1", "26180_1.1", 538304, 2,  0, 18, 7.9674337, 21.92, 381404.94, 6763108.9, 381432.37, 6763100.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26181_1", "102316_1.1", "26181_1.1", 538368, 2,  0, 18, 7.9674337, 21.753, 381357.45, 6763268.7, 381404.94, 6763108.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26182_1", "82124_1.1", "26182_1.1", 538432, 2,  0, 18, 7.9674337, 21.541, 381444.66, 6763461, 381429.71, 6763428.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26183_1", "26176_1.1", "26183_1.1", 538496, 2,  0, 14, 7.9674337, 22.409, 381883.26, 6763024, 382051.83, 6762910.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26187_1", "26183_1.1", "26187_1.1", 538560, 2,  0, 14, 7.9674337, 22.612, 382051.83, 6762910.6, 382087.67, 6762907.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26188_1", "106842_1.1", "26188_1.1", 538624, 2,  0, 6, 7.9674337, 22.684, 382123.81, 6762902.8, 382242.05, 6762890.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26189_1", "26188_1.1", "26189_1.1", 538688, 2,  0, 6, 7.9674337, 22.803, 382242.05, 6762890.1, 382328.65, 6762875.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26190_1", "26189_1.1", "26190_1.1", 538752, 2,  0, 6, 7.9674337, 22.891, 382328.65, 6762875.6, 382385.47, 6762828.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26191_1", "26190_1.1", "26191_1.1", 538816, 2,  0, 6, 7.9674337, 22.965, 382385.47, 6762828.4, 382444.72, 6762775.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26192_1", "26191_1.1", "26192_1.1", 538880, 2,  0, 4, 7.9674337, 23.044, 382444.72, 6762775.6, 382592.11, 6762700.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26193_1", "26192_1.1", "26193_1.1", 538944, 2,  0, 4, 7.9674337, 23.209, 382592.11, 6762700.5, 382627.72, 6762647.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26194_1", "82132_1", "26194_1", 539008, 6,  0, 16, 7.9674337, 21.459, 381359.03, 6763463, 381322.07, 6763621, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26196_1", "26197_1", "26196_1", 539200, 6,  0, 68, 7.9674337, 21.21, 381122.21, 6763452.7, 381163.11, 6763476.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26197_1", "145153_1", "26197_1", 539392, 6,  0, 68, 7.9674337, 21.105, 381018.08, 6763437.8, 381122.21, 6763452.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26199_1", "26200_1", "26199_1", 539584, 6,  0, 68, 7.9674337, 20.931, 380847.38, 6763470.8, 380942.42, 6763453.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26200_1", "26202_1", "26200_1", 539776, 6,  0, 72, 7.9674337, 20.837, 380754.55, 6763488.3, 380847.38, 6763470.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26202_1", "26203_1", "26202_1", 539968, 6,  0, 80, 7.9674337, 20.771, 380709.51, 6763536.3, 380754.55, 6763488.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26203_1", "27037_1", "26203_1", 540160, 6,  0, 80, 7.9674337, 20.641, 380626.2, 6763635.5, 380709.51, 6763536.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26204_1", "28974_1.3", "26204_1.3", 540352, 2,  0, 8, 7.9674337, 20.84, 380755.7, 6763485.5, 380777.1, 6763433.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26205_1", "26204_1.3", "26205_1.3", 540416, 2,  0, 8, 7.9674337, 20.896, 380777.1, 6763433.8, 380813.14, 6763339.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26206_1", "46601_1.3", "26206_1.3", 540480, 2,  0, 6, 7.9674337, 21.074, 380788.63, 6763266.6, 380741.82, 6763134.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26207_1", "26206_1.3", "26207_1.3", 540544, 2,  0, 0, 7.9674337, 21.214, 380741.82, 6763134.8, 380726.77, 6763081.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26214_1", "26215_1", "26214_1", 540608, 6,  0, 12, 7.9674337, 20.514, 380201.05, 6763260.7, 380180.63, 6763179.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26215_1", "26216_1", "26215_1", 540800, 6,  0, 20, 7.9674337, 20.438, 380216.12, 6763335.6, 380201.05, 6763260.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26216_1", "26217_1", "26216_1", 540992, 6,  0, 20, 7.9674337, 20.319, 380162.53, 6763441.4, 380216.12, 6763335.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26217_1", "28002_1", "26217_1", 541184, 6,  0, 20, 7.9674337, 20.275, 380142.62, 6763480.2, 380162.53, 6763441.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26218_1", "26219_1", "26218_1", 541376, 6,  0, 120, 7.9674337, 19.855, 379885.27, 6763563.6, 379960.15, 6763555.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26219_1", "26220_1", "26219_1", 541568, 6,  0, 128, 7.9674337, 19.805, 379838.2, 6763580.4, 379885.27, 6763563.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26220_1", "73053_1", "26220_1", 541760, 6,  0, 128, 7.9674337, 19.733, 379768.67, 6763598.9, 379838.2, 6763580.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26221_1", "28003_1", "26221_1", 541952, 6,  0, 188, 7.9674337, 18.62, 379011.92, 6763507.8, 379030.82, 6763564.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26222_1", "26221_1", "26222_1", 542144, 6,  0, 170, 7.9674337, 18.68, 379030.82, 6763564.7, 379062.95, 6763664.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26223_1", "26248_1", "26223_1", 542336, 6,  0, 16, 7.9674337, 21.89, 381290.11, 6763884.6, 381294.07, 6763956.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26224_1", "26223_1", "26224_1", 542528, 6,  0, 16, 7.9674337, 21.962, 381294.07, 6763956.3, 381301.89, 6764066.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26225_1", "26224_1", "26225_1", 542720, 6,  0, 10, 7.9674337, 22.072, 381301.89, 6764066.1, 381311.83, 6764244.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26228_1", "26225_1", "26228_1", 542912, 6,  0, 10, 7.9674337, 22.251, 381311.83, 6764244.4, 381318, 6764326, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26229_1", "26228_1", "26229_1", 543104, 6,  0, 8, 7.9674337, 22.333, 381318, 6764326, 381321.76, 6764392.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26230_1", "105060_1.3", "26230_1.3", 543296, 2,  0, 2, 7.9674337, 29.276, 384392.37, 6768854.2, 384396.06, 6768826.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26231_1", "26230_1.3", "26231_1.3", 543360, 2,  0, 2, 7.9674337, 29.304, 384396.06, 6768826.9, 384405.29, 6768776.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26233_1", "18332_1.2", "26233_1.2", 543424, 2,  0, 16, 7.9674337, 30.635, 379665.93, 6775279.2, 379577.29, 6775370, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26248_1", "95486_1", "26248_1", 543488, 6,  0, 16, 7.9674337, 21.765, 381283.58, 6763759.3, 381290.11, 6763884.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26538_1", "110016_1", "26538_1", 543680, 6,  0, 38, 7.9674337, 27.04, 381999.98, 6772378.9, 382001.7, 6772350.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26539_1", "40296_1", "26539_1", 543872, 6,  0, 38, 7.9674337, 27.116, 381997.64, 6772303.1, 381998.03, 6772274.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26540_1", "26539_1", "26540_1", 544064, 6,  0, 38, 7.9674337, 27.145, 381998.03, 6772274.5, 381998.21, 6772212.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26551_1", "26540_1", "26551_1", 544256, 6,  0, 38, 7.9674337, 27.207, 381998.21, 6772212.3, 382049.7, 6772167.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt26553_1", "26551_1", "26553_1", 544448, 6,  0, 38, 7.9674337, 27.275, 382049.7, 6772167.4, 382091.64, 6772130.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27030_1", "144451_1", "27030_1", 544640, 6,  0, 8, 7.9674337, 22.714, 381520.15, 6764614.4, 381521.43, 6764645.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27031_1", "27030_1.2", "27031_1.2", 544832, 2,  0, 6, 7.9674337, 22.745, 381521.43, 6764645.4, 381514.09, 6764741.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27032_1", "27031_1.2", "27032_1.2", 544896, 2,  0, 6, 7.9674337, 22.841, 381514.09, 6764741.4, 381499.97, 6764894.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27033_1", "26170_1", "27033_1", 544960, 6,  0, 8, 7.9674337, 22.116, 381894.36, 6763562.7, 381919.6, 6763608.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27034_1", "46602_1", "27034_1", 545152, 6,  0, 8, 7.9674337, 22.219, 381948.99, 6763649.7, 381923.23, 6763743.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27035_1", "27034_1", "27035_1", 545344, 6,  0, 6, 7.9674337, 22.316, 381923.23, 6763743.6, 381888.54, 6763868.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27036_1", "27035_1", "27036_1", 545536, 6,  0, 6, 7.9674337, 22.446, 381888.54, 6763868.6, 381934.36, 6763902.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27037_1", "27038_1", "27037_1", 545728, 6,  0, 80, 7.9674337, 20.58, 380589.23, 6763684.6, 380626.2, 6763635.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27038_1", "131589_1", "27038_1", 545920, 6,  0, 80, 7.9674337, 20.555, 380564.63, 6763688.6, 380589.23, 6763684.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27039_1", "27041_1", "27039_1", 546112, 6,  0, 92, 7.9674337, 20.458, 380469.26, 6763677.4, 380543.95, 6763692.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27041_1", "27042_1", "27041_1", 546304, 6,  0, 92, 7.9674337, 20.342, 380355.81, 6763652.7, 380469.26, 6763677.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27042_1", "27043_1", "27042_1", 546496, 6,  0, 92, 7.9674337, 20.28, 380295.56, 6763640.1, 380355.81, 6763652.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27043_1", "27044_1", "27043_1", 546688, 6,  0, 92, 7.9674337, 20.229, 380245.38, 6763629, 380295.56, 6763640.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27044_1", "27045_1", "27044_1", 546880, 6,  0, 92, 7.9674337, 20.139, 380157.92, 6763609.7, 380245.38, 6763629, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27045_1", "27048_1", "27045_1", 547072, 6,  0, 120, 7.9674337, 20.079, 380108.01, 6763576.9, 380157.92, 6763609.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27046_1", "22904_1", "27046_1", 547264, 6,  0, 28, 7.9674337, 20.142, 380157.2, 6763606.8, 380142.72, 6763548.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27047_1", "27046_1", "27047_1", 547456, 6,  0, 20, 7.9674337, 20.202, 380142.72, 6763548.7, 380130.78, 6763501.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27048_1", "27049_1", "27048_1", 547648, 6,  0, 120, 7.9674337, 19.998, 380027.62, 6763565.2, 380108.01, 6763576.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27049_1", "26218_1", "27049_1", 547840, 6,  0, 120, 7.9674337, 19.93, 379960.15, 6763555.6, 380027.62, 6763565.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27050_1", "73047_1", "27050_1", 548032, 6,  0, 160, 7.9674337, 19.309, 379452.6, 6763827.9, 379532.71, 6763826.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27051_1", "73045_1", "27051_1", 548224, 6,  0, 160, 7.9674337, 19.137, 379300.33, 6763815.7, 379349.93, 6763782.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27052_1", "27053_1", "27052_1", 548416, 6,  0, 170, 7.9674337, 18.922, 379104.22, 6763794.6, 379178.14, 6763835, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27053_1", "118025_1", "27053_1", 548608, 6,  0, 170, 7.9674337, 18.857, 379074.65, 6763736.2, 379104.22, 6763794.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27056_1", "28051_1.1", "27056_1.1", 548800, 2,  0, 26, 7.9674337, 5.088, 379677.19, 6759386.5, 379674.44, 6759385.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27577_1", "27581_1", "27577_1", 548864, 6,  0, 2, 7.9674337, 28.959, 380414.46, 6774072.2, 380416.84, 6774082.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27578_1", "18327_1", "27578_1", 549056, 6,  0, 886, 7.9674337, 28.908, 380442.04, 6774030.1, 380413.8, 6774069.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27581_1", "27578_1", "27581_1", 549248, 6,  0, 2, 7.9674337, 28.956, 380413.8, 6774069.3, 380414.46, 6774072.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27620_1", "47727_1.2", "27620_1.2", 549440, 2,  0, 2, 7.9674337, 2.346, 381351.65, 6757821.5, 381357, 6757822.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt2769_1", "73361_1", "2769_1", 549504, 6,  0, 148, 7.9674337, 30.326, 374764.42, 6767818.6, 374730.23, 6767793.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27994_1", "73060_1.2", "27994_1.2", 549696, 2,  0, 18, 7.9674337, 19.457, 379588.01, 6763791.3, 379621.69, 6763817.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27995_1", "27994_1.2", "27995_1.2", 549760, 2,  0, 18, 7.9674337, 19.499, 379621.69, 6763817.1, 379659.58, 6763843.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27996_1", "27995_1.2", "27996_1.2", 549824, 2,  0, 18, 7.9674337, 19.545, 379659.58, 6763843.4, 380035.37, 6764122.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27997_1", "46603_1.2", "27997_1.2", 549888, 2,  0, 10, 7.9674337, 20.043, 380058.59, 6764141.3, 380165.11, 6764220.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27998_1", "27997_1.2", "27998_1.2", 549952, 2,  0, 10, 7.9674337, 20.176, 380165.11, 6764220.7, 380209.65, 6764254.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt27999_1", "27036_1", "27999_1", 550016, 6,  0, 6, 7.9674337, 22.503, 381934.36, 6763902.8, 381995.56, 6763947.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt28002_1", "27047_1", "28002_1", 550208, 6,  0, 20, 7.9674337, 20.251, 380130.78, 6763501.4, 380142.62, 6763480.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt28003_1", "52965_1", "28003_1", 550400, 6,  0, 188, 7.9674337, 18.544, 378989.67, 6763435.2, 379011.92, 6763507.8, 32768, 1, 0, 0, 0, 0, 16, 1
