
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_26677_mod3
(434) Line.ramal_17878
[SHUNT], Load.uc_17878_mod2
[SHUNT], Load.uc_17878_mod3
(434) Line.it_39_520_32568
[SHUNT], Load.ip_5668_mod2
[SHUNT], Load.ip_5668_mod3
[SHUNT], Load.ip_6703_mod2
[SHUNT], Load.ip_6703_mod3
(435) Line.ramal_18430
[SHUNT], Load.uc_18430_mod2
[SHUNT], Load.uc_18430_mod3
(429) Line.it_39_520_32485
[SHUNT], Load.ip_6705_mod2
[SHUNT], Load.ip_6705_mod3
[SHUNT], Load.ip_6706_mod2
[SHUNT], Load.ip_6706_mod3
(430) Line.it_39_520_32489
[SHUNT], Load.ip_5667_mod2
[SHUNT], Load.ip_5667_mod3
(431) Line.ramal_18457
[SHUNT], Load.uc_18457_mod2
[SHUNT], Load.uc_18457_mod3
(427) Line.mt14205_1
(428) Line.mt21015_1
(429) Line.mt21020_1
(430) Line.mt21021_1
(431) Line.mt21022_1
(432) Line.mt97254_1
(433) Line.mt97255_1
(434) Line.mt97256_1
(435) Line.mt92783_1
(436) Line.mt17334_1
(437) Transformer.it39_3978
(438) Line.it_39_3978_0
[SHUNT], Load.ip_8981_mod2
[SHUNT], Load.ip_8981_mod3
(439) Line.ramal_55336
[SHUNT], Load.uc_55336_mod2
[SHUNT], Load.uc_55336_mod3
(439) Line.ramal_18410
[SHUNT], Load.uc_18410_mod2
[SHUNT], Load.uc_18410_mod3
(439) Line.ramal_18353
[SHUNT], Load.uc_18353_mod2
[SHUNT], Load.uc_18353_mod3
(439) Line.it_39_3978_39522
[SHUNT], Load.ip_8980_mod2
[SHUNT], Load.ip_8980_mod3
(440) Line.ramal_33249
[SHUNT], Load.uc_33249_mod2
[SHUNT], Load.uc_33249_mod3
(440) Line.ramal_18490
[SHUNT], Load.uc_18490_mod2
[SHUNT], Load.uc_18490_mod3
(440) Line.ramal_17991
[SHUNT], Load.uc_17991_mod2
[SHUNT], Load.uc_17991_mod3
(440) Line.it_39_3978_39521
[SHUNT], Load.ip_8982_mod2
[SHUNT], Load.ip_8982_mod3
(441) Line.it_39_3978_45206
[SHUNT], Load.ip_6702_mod2
[SHUNT], Load.ip_6702_mod3
[SHUNT], Load.uc_18335_mod2
[SHUNT], Load.uc_18335_mod3
[SHUNT], Load.uc_43701_mod2
[SHUNT], Load.uc_43701_mod3
[SHUNT], Load.uc_70916_mod2
[SHUNT], Load.uc_70916_mod3
[SHUNT], Load.uc_77213_mod2
[SHUNT], Load.uc_77213_mod3
(442) Line.ramal_77212
[SHUNT], Load.uc_77212_mod2
[SHUNT], Load.uc_77212_mod3
(442) Line.ramal_18471
[SHUNT], Load.uc_18471_mod2
[SHUNT], Load.uc_18471_mod3
(437) Line.mt94744_1
(438) Line.mt21014_1
(438) Line.mt112413_1
(439) Line.mt84658_1
(440) Line.mt132603_1
(441) Line.mt15487_1
(442) Transformer.it39_3089
(443) Line.it_39_3089_0
[SHUNT], Load.ip_26614_mod2
[SHUNT], Load.ip_26614_mod3
(444) Line.it_39_3089_55176
[SHUNT], Load.ip_26613_mod2
[SHUNT], Load.ip_26613_mod3
(445) Line.ramal_87514
[SHUNT], Load.uc_87514_mod2
[SHUNT], Load.uc_87514_mod3
(445) Line.it_39_3089_65539
(446) Line.it_39_3089_65540
(445) Line.it_39_3089_32279
[SHUNT], Load.ip_26611_mod2
[SHUNT], Load.ip_26611_mod3
(446) Line.ramal_17930
[SHUNT], Load.uc_17930_mod2
[SHUNT], Load.uc_17930_mod3
(446) Line.ramal_17887
[SHUNT], Load.uc_17887_mod2
[SHUNT], Load.uc_17887_mod3
(446) Line.it_39_3089_32282
[SHUNT], Load.ip_26612_mod2
[SHUNT], Load.ip_26612_mod3
(447) Line.it_39_3089_32284
[SHUNT], Load.ip_23352_mod2
[SHUNT], Load.ip_23352_mod3
(448) Line.it_39_3089_32287
[SHUNT], Load.ip_26615_mod2
[SHUNT], Load.ip_26615_mod3
(449) Line.ramal_39050
[SHUNT], Load.uc_39050_mod2
[SHUNT], Load.uc_39050_mod3
(449) Line.ramal_31332
[SHUNT], Load.uc_31332_mod2
[SHUNT], Load.uc_31332_mod3
(448) Line.it_39_3089_32286
[SHUNT], Load.ip_26618_mod2
[SHUNT], Load.ip_26618_mod3
(449) Line.ramal_17937
[SHUNT], Load.uc_17937_mod2
[SHUNT], Load.uc_17937_mod3
(449) Line.it_39_3089_32288
[SHUNT], Load.ip_26619_mod2
[SHUNT], Load.ip_26619_mod3
(450) Line.it_39_3089_32289
[SHUNT], Load.ip_23353_mod2
[SHUNT], Load.ip_23353_mod3
(451) Line.ramal_33243
[SHUNT], Load.uc_33243_mod2
[SHUNT], Load.uc_33243_mod3
(444) Line.it_39_3089_32278
[SHUNT], Load.ip_24708_mod2
[SHUNT], Load.ip_24708_mod3
(445) Line.ramal_63242
[SHUNT], Load.uc_63242_mod2
[SHUNT], Load.uc_63242_mod3
(445) Line.it_39_3089_32280
[SHUNT], Load.ip_26616_mod2
[SHUNT], Load.ip_26616_mod3
(446) Line.it_39_3089_32281
[SHUNT], Load.ip_26617_mod2
[SHUNT], Load.ip_26617_mod3
(447) Line.it_39_3089_32285
[SHUNT], Load.ip_24707_mod2
[SHUNT], Load.ip_24707_mod3
(448) Line.ramal_37135
[SHUNT], Load.uc_37135_mod2
[SHUNT], Load.uc_37135_mod3
(442) Line.mt15488_1
(443) Line.mt15489_1
(444) Line.mt15490_1
(445) Line.mt15491_1
(446) Line.mt15492_1
(447) Line.mt15493_1
(448) Line.mt83885_1
(449) Line.mt83886_1
(450) Line.mt83887_1
(451) Line.mt83884_1
(452) Transformer.it39_975
(453) Line.it_39_975_0
(454) Line.it_39_975_41789
(455) Line.it_39_975_41788
(456) Line.ramal_18151
[SHUNT], Load.uc_18151_mod2
[SHUNT], Load.uc_18151_mod3
(454) Line.it_39_975_33475
(455) Line.it_39_975_57039
(456) Line.it_39_975_33476
(457) Line.it_39_975_33477
(458) Line.it_39_975_33478
(459) Line.ramal_18150
[SHUNT], Load.uc_18150_mod2
[SHUNT], Load.uc_18150_mod3
(452) Line.mt83882_1
(453) Line.mt83880_1
(454) Line.mt83888_1
(455) Transformer.it39_3337
(456) Line.it_39_3337_0
[SHUNT], Load.ip_23554_mod2
[SHUNT], Load.ip_23554_mod3
(457) Line.ramal_45963
[SHUNT], Load.uc_45963_mod2
[SHUNT], Load.uc_45963_mod3
(457) Line.ramal_44200
[SHUNT], Load.uc_44200_mod2
[SHUNT], Load.uc_44200_mod3
(457) Line.ramal_17940
[SHUNT], Load.uc_17940_mod2
[SHUNT], Load.uc_17940_mod3
(457) Line.it_39_3337_32912
(458) Line.ramal_17957
[SHUNT], Load.uc_17957_mod2
[SHUNT], Load.uc_17957_mod3
(454) Line.mt15498_1
(455) Line.mt15499_1
(456) Line.mt15500_1
(457) Transformer.it39_3589
(458) Line.it_39_3589_0
(459) Line.ramal_32019
[SHUNT], Load.uc_32019_mod2
[SHUNT], Load.uc_32019_mod3
(459) Line.ramal_26522
[SHUNT], Load.uc_26522_mod2
[SHUNT], Load.uc_26522_mod3
(459) Line.ramal_18100
[SHUNT], Load.uc_18100_mod2
[SHUNT], Load.uc_18100_mod3
(459) Line.ramal_17827
[SHUNT], Load.uc_17827_mod2
[SHUNT], Load.uc_17827_mod3
(459) Line.it_39_3589_31935
(460) Line.it_39_3589_31937
(457) Line.mt15501_1
(458) Line.mt15502_1
(459) Line.mt15503_1
(460) Line.mt15504_1
(461) Line.mt15505_1
(462) Line.mt39648_1
(463) Line.mt39650_1
(464) Transformer.it39_6968
(465) Line.it_39_6968_0
(466) Line.ramal_39146
[SHUNT], Load.uc_39146_mod2
[SHUNT], Load.uc_39146_mod3
(466) Line.it_39_6968_56527
(467) Line.it_39_6968_32181
(468) Line.it_39_6968_32179
(469) Line.ramal_68212
[SHUNT], Load.uc_68212_mod2
[SHUNT], Load.uc_68212_mod3
(463) Line.mt15506_1
(464) Line.mt39647_1
(465) Line.mt15507_1
(466) Line.mt17700_1
(467) Transformer.it39_2351
(468) Line.it_39_2351_0
[SHUNT], Load.ip_23555_mod2
[SHUNT], Load.ip_23555_mod3
(469) Line.ramal_26642
[SHUNT], Load.uc_26642_mod2
[SHUNT], Load.uc_26642_mod3
(466) Line.mt134131_1
(467) Line.mt136278_1
(468) Line.mt136282_1
(469) Line.mt136283_1
(470) Line.mt136284_1
(471) Line.mt134125_1
(472) Line.mt15046_1
(473) Transformer.it39_1183
(474) Line.it_39_1183_0
(475) Line.ramal_43721
[SHUNT], Load.uc_43721_mod2
[SHUNT], Load.uc_43721_mod3
(475) Line.it_39_1183_56528
(476) Line.it_39_1183_32512
(477) Line.ramal_17909
[SHUNT], Load.uc_17909_mod2
[SHUNT], Load.uc_17909_mod3
(477) Line.it_39_1183_32513
(478) Line.it_39_1183_32514
(479) Line.it_39_1183_32515
(480) Line.ramal_17933
[SHUNT], Load.uc_17933_mod2
[SHUNT], Load.uc_17933_mod3
(472) Line.mt134124_1
(473) Line.mt134126_1
(474) Line.mt134127_1
(475) Line.mt134128_1
(476) Line.mt134129_1
(477) Line.mt134130_1
(451) Line.mt15494_1
(452) Line.mt67577_1
(453) Line.mt15495_1
(454) Line.mt15496_1
(455) Line.mt15497_1
(456) Line.mt82836_1
(457) Line.mt82837_1
(458) Transformer.it39_3908
(459) Line.it_39_3908_0
(460) Line.ramal_44270
[SHUNT], Load.uc_44270_mod2
[SHUNT], Load.uc_44270_mod3
(435) Line.mt15486_2
(426) Line.mt14204_1
(427) Line.mt14203_1
(428) Line.mt14202_1
(429) Line.mt30182_1
(430) Line.mt40297_1
(430) Line.mt14192_1
(431) Transformer.it39_2682
(432) Line.it_39_2682_0
[SHUNT], Load.ip_7934_mod2
[SHUNT], Load.ip_7934_mod3
(433) Line.ramal_66435
[SHUNT], Load.uc_66435_mod2
[SHUNT], Load.uc_66435_mod3
(433) Line.ramal_58446
[SHUNT], Load.uc_58446_mod2
[SHUNT], Load.uc_58446_mod3
(433) Line.ramal_18425
[SHUNT], Load.uc_18425_mod2
[SHUNT], Load.uc_18425_mod3
(433) Line.ramal_18407
[SHUNT], Load.uc_18407_mod2
[SHUNT], Load.uc_18407_mod3
(433) Line.ramal_18385
[SHUNT], Load.uc_18385_mod2
[SHUNT], Load.uc_18385_mod3
(433) Line.it_39_2682_33545
(434) Line.it_39_2682_33549
[SHUNT], Load.ip_26625_mod2
[SHUNT], Load.ip_26625_mod3
(435) Line.it_39_2682_33554
[SHUNT], Load.ip_7936_mod2
[SHUNT], Load.ip_7936_mod3
(436) Line.ramal_31318
[SHUNT], Load.uc_31318_mod2
[SHUNT], Load.uc_31318_mod3
(436) Line.ramal_18409
[SHUNT], Load.uc_18409_mod2
[SHUNT], Load.uc_18409_mod3
(436) Line.it_39_2682_33556
[SHUNT], Load.ip_26623_mod2
[SHUNT], Load.ip_26623_mod3
(437) Line.it_39_2682_33559
[SHUNT], Load.ip_7940_mod2
[SHUNT], Load.ip_7940_mod3
(438) Line.ramal_26694
[SHUNT], Load.uc_26694_mod2
[SHUNT], Load.uc_26694_mod3
(434) Line.it_39_2682_33548
[SHUNT], Load.ip_26624_mod2
[SHUNT], Load.ip_26624_mod3
(435) Line.it_39_2682_33553
[SHUNT], Load.ip_7939_mod2
[SHUNT], Load.ip_7939_mod3
(436) Line.ramal_68240
[SHUNT], Load.uc_68240_mod2
[SHUNT], Load.uc_68240_mod3
(436) Line.ramal_18485
[SHUNT], Load.uc_18485_mod2
[SHUNT], Load.uc_18485_mod3
(436) Line.ramal_18408
[SHUNT], Load.uc_18408_mod2
[SHUNT], Load.uc_18408_mod3
(436) Line.it_39_2682_33558
[SHUNT], Load.ip_7935_mod2
[SHUNT], Load.ip_7935_mod3
(437) Line.ramal_77548
[SHUNT], Load.uc_77548_mod2
[SHUNT], Load.uc_77548_mod3
(434) Line.it_39_2682_33546
[SHUNT], Load.ip_7937_mod2
[SHUNT], Load.ip_7937_mod3
(435) Line.ramal_84972
[SHUNT], Load.uc_84972_mod2
[SHUNT], Load.uc_84972_mod3
(435) Line.ramal_76551
[SHUNT], Load.uc_76551_mod2
[SHUNT], Load.uc_76551_mod3
(435) Line.ramal_18434
[SHUNT], Load.uc_18434_mod2
[SHUNT], Load.uc_18434_mod3
(435) Line.ramal_18303
[SHUNT], Load.uc_18303_mod2
[SHUNT], Load.uc_18303_mod3
(433) Line.it_39_2682_33544
[SHUNT], Load.ip_7933_mod2
[SHUNT], Load.ip_7933_mod3
(434) Line.ramal_18328
[SHUNT], Load.uc_18328_mod2
[SHUNT], Load.uc_18328_mod3
(434) Line.it_39_2682_33547
(435) Line.it_39_2682_33552
[SHUNT], Load.ip_26622_mod2
[SHUNT], Load.ip_26622_mod3
(436) Line.it_39_2682_33557
[SHUNT], Load.ip_7944_mod2
[SHUNT], Load.ip_7944_mod3
(437) Line.ramal_48411
[SHUNT], Load.uc_48411_mod2
[SHUNT], Load.uc_48411_mod3
(437) Line.ramal_18478
[SHUNT], Load.uc_18478_mod2
[SHUNT], Load.uc_18478_mod3
(437) Line.ramal_18412
[SHUNT], Load.uc_18412_mod2
[SHUNT], Load.uc_18412_mod3
(437) Line.ramal_18354
[SHUNT], Load.uc_18354_mod2
[SHUNT], Load.uc_18354_mod3
(437) Line.ramal_17948
[SHUNT], Load.uc_17948_mod2
[SHUNT], Load.uc_17948_mod3
(437) Line.it_39_2682_33613
[SHUNT], Load.ip_6710_mod2
[SHUNT], Load.ip_6710_mod3
(438) Line.it_39_2682_33614
[SHUNT], Load.ip_22246_mod2
[SHUNT], Load.ip_22246_mod3
[SHUNT], Load.ip_7941_mod2
[SHUNT], Load.ip_7941_mod3
(439) Line.it_39_2682_33615
[SHUNT], Load.ip_7943_mod2
[SHUNT], Load.ip_7943_mod3
(440) Line.it_39_2682_33616
[SHUNT], Load.ip_7942_mod2
[SHUNT], Load.ip_7942_mod3
(441) Line.ramal_28979
[SHUNT], Load.uc_28979_mod2
[SHUNT], Load.uc_28979_mod3
(441) Line.ramal_18421
[SHUNT], Load.uc_18421_mod2
[SHUNT], Load.uc_18421_mod3
(435) Line.it_39_2682_33551
[SHUNT], Load.ip_7945_mod2
[SHUNT], Load.ip_7945_mod3
(436) Line.ramal_17983
[SHUNT], Load.uc_17983_mod2
[SHUNT], Load.uc_17983_mod3
(436) Line.ramal_17934
[SHUNT], Load.uc_17934_mod2
[SHUNT], Load.uc_17934_mod3
(435) Line.it_39_2682_33550
[SHUNT], Load.ip_7938_mod2
[SHUNT], Load.ip_7938_mod3
(436) Line.ramal_26535
[SHUNT], Load.uc_26535_mod2
[SHUNT], Load.uc_26535_mod3
(431) Line.mt14193_1
(432) Line.mt14194_1
(433) Line.mt30175_1
(434) Line.mt40293_1
(435) Line.mt14238_1
(436) Transformer.it39_2683
(437) Line.it_39_2683_0
[SHUNT], Load.ip_7947_mod2
[SHUNT], Load.ip_7947_mod3
(438) Line.ramal_57579
[SHUNT], Load.uc_57579_mod2
[SHUNT], Load.uc_57579_mod3
(438) Line.ramal_41033
[SHUNT], Load.uc_41033_mod2
[SHUNT], Load.uc_41033_mod3
(438) Line.ramal_18484
[SHUNT], Load.uc_18484_mod2
[SHUNT], Load.uc_18484_mod3
(438) Line.it_39_2683_57520
[SHUNT], Load.ip_7948_mod2
[SHUNT], Load.ip_7948_mod3
[SHUNT], Load.uc_68244_mod2
[SHUNT], Load.uc_68244_mod3
[SHUNT], Load.uc_72497_mod2
[SHUNT], Load.uc_72497_mod3
(439) Line.ramal_73459
[SHUNT], Load.uc_73459_mod2
[SHUNT], Load.uc_73459_mod3
(439) Line.ramal_72496
[SHUNT], Load.uc_72496_mod2
[SHUNT], Load.uc_72496_mod3
(439) Line.ramal_31269
[SHUNT], Load.uc_31269_mod2
[SHUNT], Load.uc_31269_mod3
(439) Line.it_39_2683_33621
(440) Line.it_39_2683_33626
[SHUNT], Load.ip_7946_mod2
[SHUNT], Load.ip_7946_mod3
(441) Line.ramal_71783
[SHUNT], Load.uc_71783_mod2
[SHUNT], Load.uc_71783_mod3
(441) Line.ramal_18327
[SHUNT], Load.uc_18327_mod2
[SHUNT], Load.uc_18327_mod3
(440) Line.it_39_2683_33625
[SHUNT], Load.ip_8241_mod2
[SHUNT], Load.ip_8241_mod3
(441) Line.ramal_17894
[SHUNT], Load.uc_17894_mod2
[SHUNT], Load.uc_17894_mod3
(441) Line.ramal_17888
[SHUNT], Load.uc_17888_mod2
[SHUNT], Load.uc_17888_mod3
(440) Line.it_39_2683_33624
[SHUNT], Load.ip_26621_mod2
[SHUNT], Load.ip_26621_mod3
(441) Line.it_39_2683_33989
[SHUNT], Load.ip_11874_mod2
[SHUNT], Load.ip_11874_mod3
(442) Line.it_39_2683_57521
[SHUNT], Load.ip_26620_mod2
[SHUNT], Load.ip_26620_mod3
[SHUNT], Load.uc_82979_mod2
[SHUNT], Load.uc_82979_mod3
[SHUNT], Load.uc_82980_mod2
[SHUNT], Load.uc_82980_mod3
[SHUNT], Load.uc_82981_mod2
[SHUNT], Load.uc_82981_mod3
(443) Line.ramal_84765
[SHUNT], Load.uc_84765_mod2
[SHUNT], Load.uc_84765_mod3
(442) Line.it_39_2683_33991
[SHUNT], Load.ip_7949_mod2
[SHUNT], Load.ip_7949_mod3
(443) Line.ramal_48192
[SHUNT], Load.uc_48192_mod2
[SHUNT], Load.uc_48192_mod3
(443) Line.ramal_33135
[SHUNT], Load.uc_33135_mod2
[SHUNT], Load.uc_33135_mod3
(443) Line.ramal_31315
[SHUNT], Load.uc_31315_mod2
[SHUNT], Load.uc_31315_mod3
(443) Line.ramal_27177
[SHUNT], Load.uc_27177_mod2
[SHUNT], Load.uc_27177_mod3
(438) Line.it_39_2683_57518
(439) Line.it_39_2683_47699
[SHUNT], Load.ip_8238_mod2
[SHUNT], Load.ip_8238_mod3
(440) Line.it_39_2683_33622
[SHUNT], Load.ip_11868_mod2
[SHUNT], Load.ip_11868_mod3
(441) Line.ramal_18459
[SHUNT], Load.uc_18459_mod2
[SHUNT], Load.uc_18459_mod3
(441) Line.it_39_2683_33628
[SHUNT], Load.ip_7950_mod2
[SHUNT], Load.ip_7950_mod3
(442) Line.ramal_42020
[SHUNT], Load.uc_42020_mod2
[SHUNT], Load.uc_42020_mod3
(439) Line.it_39_2683_33620
[SHUNT], Load.ip_8235_mod2
[SHUNT], Load.ip_8235_mod3
(440) Line.ramal_18469
[SHUNT], Load.uc_18469_mod2
[SHUNT], Load.uc_18469_mod3
(440) Line.ramal_18164
[SHUNT], Load.uc_18164_mod2
[SHUNT], Load.uc_18164_mod3
(440) Line.it_39_2683_33623
[SHUNT], Load.ip_8236_mod2
[SHUNT], Load.ip_8236_mod3
(441) Line.ramal_57589
[SHUNT], Load.uc_57589_mod2
[SHUNT], Load.uc_57589_mod3
(441) Line.ramal_18487
[SHUNT], Load.uc_18487_mod2
[SHUNT], Load.uc_18487_mod3
(441) Line.ramal_17910
[SHUNT], Load.uc_17910_mod2
[SHUNT], Load.uc_17910_mod3
(441) Line.it_39_2683_33627
(442) Line.ramal_46133
[SHUNT], Load.uc_46133_mod2
[SHUNT], Load.uc_46133_mod3
(442) Line.ramal_26649
[SHUNT], Load.uc_26649_mod2
[SHUNT], Load.uc_26649_mod3
(442) Line.ramal_18423
[SHUNT], Load.uc_18423_mod2
[SHUNT], Load.uc_18423_mod3
(442) Line.it_39_2683_33990
(443) Line.it_39_2683_33994
(444) Line.ramal_39790
[SHUNT], Load.uc_39790_mod2
[SHUNT], Load.uc_39790_mod3
(444) Line.it_39_2683_49533
[SHUNT], Load.ip_24903_mod2
[SHUNT], Load.ip_24903_mod3
(445) Line.ramal_46385
[SHUNT], Load.uc_46385_mod2
[SHUNT], Load.uc_46385_mod3
(443) Line.it_39_2683_33993
[SHUNT], Load.ip_11870_mod2
[SHUNT], Load.ip_11870_mod3
(444) Line.ramal_18364
[SHUNT], Load.uc_18364_mod2
[SHUNT], Load.uc_18364_mod3
(443) Line.it_39_2683_33992
[SHUNT], Load.ip_11871_mod2
[SHUNT], Load.ip_11871_mod3
(444) Line.ramal_18317
[SHUNT], Load.uc_18317_mod2
[SHUNT], Load.uc_18317_mod3
(444) Line.it_39_2683_33995
[SHUNT], Load.ip_8239_mod2
[SHUNT], Load.ip_8239_mod3
(445) Line.ramal_57670
[SHUNT], Load.uc_57670_mod2
[SHUNT], Load.uc_57670_mod3
(445) Line.ramal_57213
[SHUNT], Load.uc_57213_mod2
[SHUNT], Load.uc_57213_mod3
(445) Line.ramal_49467
[SHUNT], Load.uc_49467_mod2
[SHUNT], Load.uc_49467_mod3
(445) Line.ramal_48294
[SHUNT], Load.uc_48294_mod2
[SHUNT], Load.uc_48294_mod3
(445) Line.ramal_44950
[SHUNT], Load.uc_44950_mod2
[SHUNT], Load.uc_44950_mod3
(445) Line.ramal_37915
[SHUNT], Load.uc_37915_mod2
[SHUNT], Load.uc_37915_mod3
(445) Line.ramal_18413
[SHUNT], Load.uc_18413_mod2
[SHUNT], Load.uc_18413_mod3
(445) Line.ramal_17970
[SHUNT], Load.uc_17970_mod2
[SHUNT], Load.uc_17970_mod3
(445) Line.it_39_2683_48139
[SHUNT], Load.uc_80077_mod2
[SHUNT], Load.uc_80077_mod3
(446) Line.ramal_18363
[SHUNT], Load.uc_18363_mod2
[SHUNT], Load.uc_18363_mod3
(445) Line.it_39_2683_33998
[SHUNT], Load.ip_11873_mod2
[SHUNT], Load.ip_11873_mod3
(446) Line.ramal_31336
[SHUNT], Load.uc_31336_mod2
[SHUNT], Load.uc_31336_mod3
(446) Line.ramal_20574
[SHUNT], Load.uc_20574_mod2
[SHUNT], Load.uc_20574_mod3
(446) Line.it_39_2683_33999
[SHUNT], Load.ip_8242_mod2
[SHUNT], Load.ip_8242_mod3
(447) Line.ramal_58629
[SHUNT], Load.uc_58629_mod2
[SHUNT], Load.uc_58629_mod3
(447) Line.ramal_31339
[SHUNT], Load.uc_31339_mod2
[SHUNT], Load.uc_31339_mod3
(447) Line.ramal_31330
[SHUNT], Load.uc_31330_mod2
[SHUNT], Load.uc_31330_mod3
(447) Line.ramal_20596
[SHUNT], Load.uc_20596_mod2
[SHUNT], Load.uc_20596_mod3
(447) Line.it_39_2683_34000
[SHUNT], Load.ip_11872_mod2
[SHUNT], Load.ip_11872_mod3
(448) Line.ramal_66801
[SHUNT], Load.uc_66801_mod2
[SHUNT], Load.uc_66801_mod3
(448) Line.ramal_66450
[SHUNT], Load.uc_66450_mod2
[SHUNT], Load.uc_66450_mod3
(448) Line.ramal_56234
[SHUNT], Load.uc_56234_mod2
[SHUNT], Load.uc_56234_mod3
(448) Line.ramal_54028
[SHUNT], Load.uc_54028_mod2
[SHUNT], Load.uc_54028_mod3
(448) Line.ramal_31337
[SHUNT], Load.uc_31337_mod2
[SHUNT], Load.uc_31337_mod3
(448) Line.ramal_31335
[SHUNT], Load.uc_31335_mod2
[SHUNT], Load.uc_31335_mod3
(439) Line.it_39_2683_33619
[SHUNT], Load.ip_11869_mod2
[SHUNT], Load.ip_11869_mod3
[SHUNT], Load.ip_8240_mod2
[SHUNT], Load.ip_8240_mod3
(440) Line.ramal_18396
[SHUNT], Load.uc_18396_mod2
[SHUNT], Load.uc_18396_mod3
(440) Line.ramal_18304
[SHUNT], Load.uc_18304_mod2
[SHUNT], Load.uc_18304_mod3
(440) Line.ramal_17901
[SHUNT], Load.uc_17901_mod2
[SHUNT], Load.uc_17901_mod3
(430) Line.mt14191_1
(431) Line.mt14195_1
(432) Line.mt14196_1
(433) Line.mt30125_1
(434) Transformer.it39_2681
(435) Line.it_39_2681_0
(436) Line.it_39_2681_34197
(437) Line.it_39_2681_34199
[SHUNT], Load.ip_6026_mod2
[SHUNT], Load.ip_6026_mod3
(438) Line.ramal_81317
[SHUNT], Load.uc_81317_mod2
[SHUNT], Load.uc_81317_mod3
(438) Line.it_39_2681_34201
[SHUNT], Load.ip_6025_mod2
[SHUNT], Load.ip_6025_mod3
(439) Line.ramal_31248
[SHUNT], Load.uc_31248_mod2
[SHUNT], Load.uc_31248_mod3
(439) Line.it_39_2681_34205
[SHUNT], Load.ip_7931_mod2
[SHUNT], Load.ip_7931_mod3
(439) Line.it_39_2681_34204
[SHUNT], Load.ip_6024_mod2
[SHUNT], Load.ip_6024_mod3
(440) Line.ramal_18418
[SHUNT], Load.uc_18418_mod2
[SHUNT], Load.uc_18418_mod3
(436) Line.it_39_2681_34196
[SHUNT], Load.ip_6023_mod2
[SHUNT], Load.ip_6023_mod3
(437) Line.ramal_20643
[SHUNT], Load.uc_20643_mod2
[SHUNT], Load.uc_20643_mod3
(437) Line.it_39_2681_34200
[SHUNT], Load.ip_6022_mod2
[SHUNT], Load.ip_6022_mod3
(438) Line.ramal_20597
[SHUNT], Load.uc_20597_mod2
[SHUNT], Load.uc_20597_mod3
(438) Line.ramal_17961
[SHUNT], Load.uc_17961_mod2
[SHUNT], Load.uc_17961_mod3
(438) Line.ramal_17820
[SHUNT], Load.uc_17820_mod2
[SHUNT], Load.uc_17820_mod3
(437) Line.it_39_2681_34198
(438) Line.ramal_55158
[SHUNT], Load.uc_55158_mod2
[SHUNT], Load.uc_55158_mod3
(438) Line.it_39_2681_34202
[SHUNT], Load.ip_6027_mod2
[SHUNT], Load.ip_6027_mod3
(439) Line.ramal_58350
[SHUNT], Load.uc_58350_mod2
[SHUNT], Load.uc_58350_mod3
(439) Line.ramal_18443
[SHUNT], Load.uc_18443_mod2
[SHUNT], Load.uc_18443_mod3
(439) Line.ramal_18078
[SHUNT], Load.uc_18078_mod2
[SHUNT], Load.uc_18078_mod3
(439) Line.it_39_2681_34203
[SHUNT], Load.ip_7930_mod2
[SHUNT], Load.ip_7930_mod3
(440) Line.ramal_45171
[SHUNT], Load.uc_45171_mod2
[SHUNT], Load.uc_45171_mod3
(440) Line.ramal_42250
[SHUNT], Load.uc_42250_mod2
[SHUNT], Load.uc_42250_mod3
(440) Line.ramal_18451
[SHUNT], Load.uc_18451_mod2
[SHUNT], Load.uc_18451_mod3
(440) Line.ramal_18411
[SHUNT], Load.uc_18411_mod2
[SHUNT], Load.uc_18411_mod3
(440) Line.it_39_2681_34206
[SHUNT], Load.ip_7932_mod2
[SHUNT], Load.ip_7932_mod3
(441) Line.ramal_81020
[SHUNT], Load.uc_81020_mod2
[SHUNT], Load.uc_81020_mod3
(441) Line.ramal_45971
[SHUNT], Load.uc_45971_mod2
