Line, "Line.mt26553_1", "26551_1", "26553_1", 1100608, 6,  0, 38, 7.9674337, 27.275, 27.275, 0.98899616, 27.331, 0.98899333, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt26553_1", "26551_1", "26553_1", 1100800, 6,  0, 38, 7.9674337, 27.275, 27.275, 0.99560559, 27.331, 0.99560342, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt26553_1", "26551_1", "26553_1", 1100992, 6,  0, 38, 7.9674337, 27.275, 27.275, 0.99049159, 27.331, 0.9904895, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14264_1", "44203_1", "14264_1", 1101184, 6,  0, 0, 7.9674337, 27.017, 27.017, 0.98900916, 27.032, 0.98900916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14264_1", "44203_1", "14264_1", 1101376, 6,  0, 0, 7.9674337, 27.017, 27.017, 0.99561552, 27.032, 0.99561552, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14264_1", "44203_1", "14264_1", 1101568, 6,  0, 0, 7.9674337, 27.017, 27.017, 0.99050117, 27.032, 0.99050117, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14258_1", "44203_1", "14258_1", 1101760, 6,  0, 758, 7.9674337, 27.017, 27.017, 0.98900916, 27.029, 0.98898092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14258_1", "44203_1", "14258_1", 1101952, 6,  0, 758, 7.9674337, 27.017, 27.017, 0.99561552, 27.029, 0.99559082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14258_1", "44203_1", "14258_1", 1102144, 6,  0, 758, 7.9674337, 27.017, 27.017, 0.99050117, 27.029, 0.99047536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14257_1", "14258_1", "14257_1", 1102336, 6,  0, 758, 7.9674337, 27.029, 27.029, 0.98898092, 27.084, 0.9888515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14257_1", "14258_1", "14257_1", 1102528, 6,  0, 758, 7.9674337, 27.029, 27.029, 0.99559082, 27.084, 0.99547758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14257_1", "14258_1", "14257_1", 1102720, 6,  0, 758, 7.9674337, 27.029, 27.029, 0.99047536, 27.084, 0.99035707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14256_1", "14257_1", "14256_1", 1102912, 6,  0, 758, 7.9674337, 27.084, 27.084, 0.9888515, 27.127, 0.98875031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14256_1", "14257_1", "14256_1", 1103104, 6,  0, 758, 7.9674337, 27.084, 27.084, 0.99547758, 27.127, 0.99538904, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14256_1", "14257_1", "14256_1", 1103296, 6,  0, 758, 7.9674337, 27.084, 27.084, 0.99035707, 27.127, 0.99026459, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40294_1", "14256_1", "40294_1", 1103488, 6,  0, 758, 7.9674337, 27.127, 27.127, 0.98875031, 27.151, 0.98869384, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40294_1", "14256_1", "40294_1", 1103680, 6,  0, 758, 7.9674337, 27.127, 27.127, 0.99538904, 27.151, 0.99533963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt40294_1", "14256_1", "40294_1", 1103872, 6,  0, 758, 7.9674337, 27.127, 27.127, 0.99026459, 27.151, 0.99021297, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14253_1", "40294_1", "14253_1", 1104064, 6,  0, 758, 7.9674337, 27.151, 27.151, 0.98869384, 27.181, 0.98862324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14253_1", "40294_1", "14253_1", 1104256, 6,  0, 758, 7.9674337, 27.151, 27.151, 0.99533963, 27.181, 0.99527786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14253_1", "40294_1", "14253_1", 1104448, 6,  0, 758, 7.9674337, 27.151, 27.151, 0.99021297, 27.181, 0.99014845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14255_1", "14253_1", "14255_1", 1104640, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.98862324, 27.208, 0.98862324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14255_1", "14253_1", "14255_1", 1104832, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.99527786, 27.208, 0.99527786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14255_1", "14253_1", "14255_1", 1105024, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.99014845, 27.208, 0.99014845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14254_1", "14253_1", "14254_1", 1105216, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.98862324, 27.209, 0.98862324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14254_1", "14253_1", "14254_1", 1105408, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.99527786, 27.209, 0.99527786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14254_1", "14253_1", "14254_1", 1105600, 6,  0, 0, 7.9674337, 27.181, 27.181, 0.99014845, 27.209, 0.99014845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14252_1", "14253_1", "14252_1", 1105792, 6,  0, 758, 7.9674337, 27.181, 27.181, 0.98862324, 27.197, 0.98858559, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14252_1", "14253_1", "14252_1", 1105984, 6,  0, 758, 7.9674337, 27.181, 27.181, 0.99527786, 27.197, 0.99524491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14252_1", "14253_1", "14252_1", 1106176, 6,  0, 758, 7.9674337, 27.181, 27.181, 0.99014845, 27.197, 0.99011403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt116206_1", "14252_1", "116206_1", 1106368, 6,  0, 758, 7.9674337, 27.197, 27.197, 0.98858559, 27.224, 0.98852205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt116206_1", "14252_1", "116206_1", 1106560, 6,  0, 758, 7.9674337, 27.197, 27.197, 0.99524491, 27.224, 0.99518932, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt116206_1", "14252_1", "116206_1", 1106752, 6,  0, 758, 7.9674337, 27.197, 27.197, 0.99011403, 27.224, 0.99005596, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14249_1", "116206_1", "14249_1", 1106944, 6,  0, 0, 7.9674337, 27.224, 27.224, 0.98852205, 27.233, 0.98852205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14249_1", "116206_1", "14249_1", 1107136, 6,  0, 0, 7.9674337, 27.224, 27.224, 0.99518932, 27.233, 0.99518932, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14249_1", "116206_1", "14249_1", 1107328, 6,  0, 0, 7.9674337, 27.224, 27.224, 0.99005596, 27.233, 0.99005596, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14243_1", "116206_1", "14243_1", 1107520, 6,  0, 664, 7.9674337, 27.224, 27.224, 0.98852205, 27.232, 0.98850402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14243_1", "116206_1", "14243_1", 1107712, 6,  0, 664, 7.9674337, 27.224, 27.224, 0.99518932, 27.232, 0.99517337, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14243_1", "116206_1", "14243_1", 1107904, 6,  0, 664, 7.9674337, 27.224, 27.224, 0.99005596, 27.232, 0.99003919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14241_1", "14243_1", "14241_1", 1108096, 6,  0, 664, 7.9674337, 27.232, 27.232, 0.98850402, 27.282, 0.98839136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14241_1", "14243_1", "14241_1", 1108288, 6,  0, 664, 7.9674337, 27.232, 27.232, 0.99517337, 27.282, 0.99507369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14241_1", "14243_1", "14241_1", 1108480, 6,  0, 664, 7.9674337, 27.232, 27.232, 0.99003919, 27.282, 0.98993441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt103646_1", "14241_1", "103646_1", 1108672, 6,  0, 664, 7.9674337, 27.282, 27.282, 0.98839136, 27.296, 0.98835981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt103646_1", "14241_1", "103646_1", 1108864, 6,  0, 664, 7.9674337, 27.282, 27.282, 0.99507369, 27.296, 0.99504578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt103646_1", "14241_1", "103646_1", 1109056, 6,  0, 664, 7.9674337, 27.282, 27.282, 0.98993441, 27.296, 0.98990507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97029_1", "103646_1", "97029_1", 1109248, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.98835981, 27.309, 0.98835981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97029_1", "103646_1", "97029_1", 1109440, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.99504578, 27.309, 0.99504578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97029_1", "103646_1", "97029_1", 1109632, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.98990507, 27.309, 0.98990507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14240_1", "103646_1", "14240_1", 1109824, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.98835981, 27.307, 0.98835981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14240_1", "103646_1", "14240_1", 1110016, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.99504578, 27.307, 0.99504578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14240_1", "103646_1", "14240_1", 1110208, 6,  0, 0, 7.9674337, 27.296, 27.296, 0.98990507, 27.307, 0.98990507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14239_1", "103646_1", "14239_1", 1110400, 6,  0, 664, 7.9674337, 27.296, 27.296, 0.98835981, 27.325, 0.98829446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14239_1", "103646_1", "14239_1", 1110592, 6,  0, 664, 7.9674337, 27.296, 27.296, 0.99504578, 27.325, 0.99498796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14239_1", "103646_1", "14239_1", 1110784, 6,  0, 664, 7.9674337, 27.296, 27.296, 0.98990507, 27.325, 0.9898443, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14222_1", "14239_1", "14222_1", 1110976, 6,  0, 528, 7.9674337, 27.325, 27.325, 0.98829446, 27.368, 0.98820368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14222_1", "14239_1", "14222_1", 1111168, 6,  0, 528, 7.9674337, 27.325, 27.325, 0.99498796, 27.368, 0.99490642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14222_1", "14239_1", "14222_1", 1111360, 6,  0, 528, 7.9674337, 27.325, 27.325, 0.9898443, 27.368, 0.98975882, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14220_1", "14222_1", "14220_1", 1111552, 6,  0, 528, 7.9674337, 27.368, 27.368, 0.98820368, 27.401, 0.98813401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14220_1", "14222_1", "14220_1", 1111744, 6,  0, 528, 7.9674337, 27.368, 27.368, 0.99490642, 27.401, 0.99484384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14220_1", "14222_1", "14220_1", 1111936, 6,  0, 528, 7.9674337, 27.368, 27.368, 0.98975882, 27.401, 0.98969322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14219_1", "14220_1", "14219_1", 1112128, 6,  0, 528, 7.9674337, 27.401, 27.401, 0.98813401, 27.448, 0.98803478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14219_1", "14220_1", "14219_1", 1112320, 6,  0, 528, 7.9674337, 27.401, 27.401, 0.99484384, 27.448, 0.9947547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14219_1", "14220_1", "14219_1", 1112512, 6,  0, 528, 7.9674337, 27.401, 27.401, 0.98969322, 27.448, 0.98959979, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14213_1", "14219_1", "14213_1", 1112704, 6,  0, 528, 7.9674337, 27.448, 27.448, 0.98803478, 27.499, 0.9879271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14213_1", "14219_1", "14213_1", 1112896, 6,  0, 528, 7.9674337, 27.448, 27.448, 0.9947547, 27.499, 0.99465798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14213_1", "14219_1", "14213_1", 1113088, 6,  0, 528, 7.9674337, 27.448, 27.448, 0.98959979, 27.499, 0.9894984, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14209_1", "14213_1", "14209_1", 1113280, 6,  0, 528, 7.9674337, 27.499, 27.499, 0.9879271, 27.539, 0.98784265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14209_1", "14213_1", "14209_1", 1113472, 6,  0, 528, 7.9674337, 27.499, 27.499, 0.99465798, 27.539, 0.99458212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14209_1", "14213_1", "14209_1", 1113664, 6,  0, 528, 7.9674337, 27.499, 27.499, 0.9894984, 27.539, 0.98941888, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14208_1", "14209_1", "14208_1", 1113856, 6,  0, 528, 7.9674337, 27.539, 27.539, 0.98784265, 27.594, 0.98772652, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14208_1", "14209_1", "14208_1", 1114048, 6,  0, 528, 7.9674337, 27.539, 27.539, 0.99458212, 27.594, 0.99447781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14208_1", "14209_1", "14208_1", 1114240, 6,  0, 528, 7.9674337, 27.539, 27.539, 0.98941888, 27.594, 0.98930954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14207_1", "14208_1", "14207_1", 1114432, 6,  0, 528, 7.9674337, 27.594, 27.594, 0.98772652, 27.636, 0.98763784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14207_1", "14208_1", "14207_1", 1114624, 6,  0, 528, 7.9674337, 27.594, 27.594, 0.99447781, 27.636, 0.99439815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14207_1", "14208_1", "14207_1", 1114816, 6,  0, 528, 7.9674337, 27.594, 27.594, 0.98930954, 27.636, 0.98922604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14206_1", "14207_1", "14206_1", 1115008, 6,  0, 214, 7.9674337, 27.636, 27.636, 0.98763784, 27.687, 0.98756079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14206_1", "14207_1", "14206_1", 1115200, 6,  0, 214, 7.9674337, 27.636, 27.636, 0.99439815, 27.687, 0.9943236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14206_1", "14207_1", "14206_1", 1115392, 6,  0, 214, 7.9674337, 27.636, 27.636, 0.98922604, 27.687, 0.98914887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14205_1", "14206_1", "14205_1", 1115584, 6,  0, 114, 7.9674337, 27.687, 27.687, 0.98756079, 27.69, 0.98755776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14205_1", "14206_1", "14205_1", 1115776, 6,  0, 114, 7.9674337, 27.687, 27.687, 0.9943236, 27.69, 0.99432061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14205_1", "14206_1", "14205_1", 1115968, 6,  0, 114, 7.9674337, 27.687, 27.687, 0.98914887, 27.69, 0.98914582, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21015_1", "14205_1", "21015_1", 1116160, 6,  0, 114, 7.9674337, 27.69, 27.69, 0.98755776, 27.724, 0.98752344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21015_1", "14205_1", "21015_1", 1116352, 6,  0, 114, 7.9674337, 27.69, 27.69, 0.99432061, 27.724, 0.99428683, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21015_1", "14205_1", "21015_1", 1116544, 6,  0, 114, 7.9674337, 27.69, 27.69, 0.98914582, 27.724, 0.98911127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21020_1", "21015_1", "21020_1", 1116736, 6,  0, 114, 7.9674337, 27.724, 27.724, 0.98752344, 27.779, 0.98746791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21020_1", "21015_1", "21020_1", 1116928, 6,  0, 114, 7.9674337, 27.724, 27.724, 0.99428683, 27.779, 0.99423219, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21020_1", "21015_1", "21020_1", 1117120, 6,  0, 114, 7.9674337, 27.724, 27.724, 0.98911127, 27.779, 0.98905539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21021_1", "21020_1", "21021_1", 1117312, 6,  0, 114, 7.9674337, 27.779, 27.779, 0.98746791, 27.827, 0.98741945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21021_1", "21020_1", "21021_1", 1117504, 6,  0, 114, 7.9674337, 27.779, 27.779, 0.99423219, 27.827, 0.99418449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21021_1", "21020_1", "21021_1", 1117696, 6,  0, 114, 7.9674337, 27.779, 27.779, 0.98905539, 27.827, 0.98900661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21022_1", "21021_1", "21022_1", 1117888, 6,  0, 114, 7.9674337, 27.827, 27.827, 0.98741945, 27.874, 0.987372, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21022_1", "21021_1", "21022_1", 1118080, 6,  0, 114, 7.9674337, 27.827, 27.827, 0.99418449, 27.874, 0.99413779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21022_1", "21021_1", "21022_1", 1118272, 6,  0, 114, 7.9674337, 27.827, 27.827, 0.98900661, 27.874, 0.98895885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97254_1", "21022_1", "97254_1", 1118464, 6,  0, 114, 7.9674337, 27.874, 27.874, 0.987372, 27.908, 0.98733767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97254_1", "21022_1", "97254_1", 1118656, 6,  0, 114, 7.9674337, 27.874, 27.874, 0.99413779, 27.908, 0.99410401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97254_1", "21022_1", "97254_1", 1118848, 6,  0, 114, 7.9674337, 27.874, 27.874, 0.98895885, 27.908, 0.98892429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97255_1", "97254_1", "97255_1", 1119040, 6,  0, 114, 7.9674337, 27.908, 27.908, 0.98733767, 27.972, 0.98727305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97255_1", "97254_1", "97255_1", 1119232, 6,  0, 114, 7.9674337, 27.908, 27.908, 0.99410401, 27.972, 0.99404041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97255_1", "97254_1", "97255_1", 1119424, 6,  0, 114, 7.9674337, 27.908, 27.908, 0.98892429, 27.972, 0.98885925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97256_1", "97255_1", "97256_1", 1119616, 6,  0, 114, 7.9674337, 27.972, 27.972, 0.98727305, 28.032, 0.98721247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97256_1", "97255_1", "97256_1", 1119808, 6,  0, 114, 7.9674337, 27.972, 27.972, 0.99404041, 28.032, 0.99398078, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97256_1", "97255_1", "97256_1", 1120000, 6,  0, 114, 7.9674337, 27.972, 27.972, 0.98885925, 28.032, 0.98879827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt92783_1", "97256_1", "92783_1", 1120192, 6,  0, 114, 7.9674337, 28.032, 28.032, 0.98721247, 28.05, 0.98719429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt92783_1", "97256_1", "92783_1", 1120384, 6,  0, 114, 7.9674337, 28.032, 28.032, 0.99398078, 28.05, 0.99396289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt92783_1", "97256_1", "92783_1", 1120576, 6,  0, 114, 7.9674337, 28.032, 28.032, 0.98879827, 28.05, 0.98877997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt17334_1", "92783_1", "17334_1", 1120768, 6,  0, 114, 7.9674337, 28.05, 28.05, 0.98719429, 28.121, 0.98712258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt17334_1", "92783_1", "17334_1", 1120960, 6,  0, 114, 7.9674337, 28.05, 28.05, 0.99396289, 28.121, 0.99389231, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt17334_1", "92783_1", "17334_1", 1121152, 6,  0, 114, 7.9674337, 28.05, 28.05, 0.98877997, 28.121, 0.98870779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt94744_1", "17334_1", "94744_1", 1121344, 6,  0, 82, 7.9674337, 28.121, 28.121, 0.98712258, 28.162, 0.98708341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt94744_1", "17334_1", "94744_1", 1121536, 6,  0, 82, 7.9674337, 28.121, 28.121, 0.99389231, 28.162, 0.99385358, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt94744_1", "17334_1", "94744_1", 1121728, 6,  0, 82, 7.9674337, 28.121, 28.121, 0.98870779, 28.162, 0.98866849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21014_1", "94744_1", "21014_1", 1121920, 6,  0, 0, 7.9674337, 28.162, 28.162, 0.98708341, 28.225, 0.98708342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21014_1", "94744_1", "21014_1", 1122112, 6,  0, 0, 7.9674337, 28.162, 28.162, 0.99385358, 28.225, 0.99385358, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21014_1", "94744_1", "21014_1", 1122304, 6,  0, 0, 7.9674337, 28.162, 28.162, 0.98866849, 28.225, 0.98866849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt112413_1", "94744_1", "112413_1", 1122496, 6,  0, 82, 7.9674337, 28.162, 28.162, 0.98708341, 28.165, 0.98708055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt112413_1", "94744_1", "112413_1", 1122688, 6,  0, 82, 7.9674337, 28.162, 28.162, 0.99385358, 28.165, 0.99385075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt112413_1", "94744_1", "112413_1", 1122880, 6,  0, 82, 7.9674337, 28.162, 28.162, 0.98866849, 28.165, 0.98866561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt84658_1", "112413_1", "84658_1", 1123072, 6,  0, 82, 7.9674337, 28.165, 28.165, 0.98708055, 28.241, 0.98700794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt84658_1", "112413_1", "84658_1", 1123264, 6,  0, 82, 7.9674337, 28.165, 28.165, 0.99385075, 28.241, 0.99377894, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt84658_1", "112413_1", "84658_1", 1123456, 6,  0, 82, 7.9674337, 28.165, 28.165, 0.98866561, 28.241, 0.98859273, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt132603_1", "84658_1", "132603_1", 1123648, 6,  0, 82, 7.9674337, 28.241, 28.241, 0.98700794, 28.27, 0.98698024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt132603_1", "84658_1", "132603_1", 1123840, 6,  0, 82, 7.9674337, 28.241, 28.241, 0.99377894, 28.27, 0.99375154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt132603_1", "84658_1", "132603_1", 1124032, 6,  0, 82, 7.9674337, 28.241, 28.241, 0.98859273, 28.27, 0.98856492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15487_1", "132603_1", "15487_1", 1124224, 6,  0, 82, 7.9674337, 28.27, 28.27, 0.98698024, 28.316, 0.98693629, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15487_1", "132603_1", "15487_1", 1124416, 6,  0, 82, 7.9674337, 28.27, 28.27, 0.99375154, 28.316, 0.99370807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15487_1", "132603_1", "15487_1", 1124608, 6,  0, 82, 7.9674337, 28.27, 28.27, 0.98856492, 28.316, 0.98852081, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15488_1", "15487_1", "15488_1", 1124800, 6,  0, 38, 7.9674337, 28.316, 28.316, 0.98693629, 28.379, 0.98687851, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15488_1", "15487_1", "15488_1", 1124992, 6,  0, 38, 7.9674337, 28.316, 28.316, 0.99370807, 28.379, 0.99365002, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15488_1", "15487_1", "15488_1", 1125184, 6,  0, 38, 7.9674337, 28.316, 28.316, 0.98852081, 28.379, 0.98846239, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15489_1", "15488_1", "15489_1", 1125376, 6,  0, 38, 7.9674337, 28.379, 28.379, 0.98687851, 28.457, 0.98680698, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15489_1", "15488_1", "15489_1", 1125568, 6,  0, 38, 7.9674337, 28.379, 28.379, 0.99365002, 28.457, 0.99357815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15489_1", "15488_1", "15489_1", 1125760, 6,  0, 38, 7.9674337, 28.379, 28.379, 0.98846239, 28.457, 0.98839005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15490_1", "15489_1", "15490_1", 1125952, 6,  0, 38, 7.9674337, 28.457, 28.457, 0.98680698, 28.561, 0.98671159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15490_1", "15489_1", "15490_1", 1126144, 6,  0, 38, 7.9674337, 28.457, 28.457, 0.99357815, 28.561, 0.99348231, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15490_1", "15489_1", "15490_1", 1126336, 6,  0, 38, 7.9674337, 28.457, 28.457, 0.98839005, 28.561, 0.98829358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15491_1", "15490_1", "15491_1", 1126528, 6,  0, 38, 7.9674337, 28.561, 28.561, 0.98671159, 28.659, 0.98662169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15491_1", "15490_1", "15491_1", 1126720, 6,  0, 38, 7.9674337, 28.561, 28.561, 0.99348231, 28.659, 0.99339199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15491_1", "15490_1", "15491_1", 1126912, 6,  0, 38, 7.9674337, 28.561, 28.561, 0.98829358, 28.659, 0.98820268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15492_1", "15491_1", "15492_1", 1127104, 6,  0, 38, 7.9674337, 28.659, 28.659, 0.98662169, 28.779, 0.98651161, 0, 2, 0, 0, 0, 0, 16, 1
