Line, "Line.mt53651_1", "31516_1", "53651_1", 626944, 6,  0, 162, 4.5016, 52.446, 341344.91, 6762385.7, 341194.93, 6762423.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53652_1", "31536_1", "53652_1", 627136, 6,  0, 140, 4.5016, 54.323, 339957.33, 6763555, 339874.13, 6763612.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53653_1", "31547_1.3", "53653_1.3", 627328, 2,  0, 2, 4.5016, 55.43, 340369.05, 6764366.7, 340422, 6764395.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53654_1", "20204_1.3", "53654_1.3", 627392, 2,  0, 24, 4.5016, 55.918, 339943.41, 6764856.7, 339903.63, 6764922.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53655_1", "31569_1.3", "53655_1.3", 627456, 2,  0, 6, 4.5016, 56.529, 339445.9, 6765026.8, 339360.49, 6765157.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53657_1", "31594_1.2", "53657_1.2", 627520, 2,  0, 30, 4.5016, 55.995, 338592.19, 6763405.4, 338475.56, 6763382, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53658_1", "33314_1.3", "53658_1.3", 627584, 2,  0, 4, 4.5016, 56.027, 338656.45, 6764114.5, 338720.48, 6764174.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53659_1", "33325_1.3", "53659_1.3", 627648, 2,  0, 6, 4.5016, 56.63, 338288.17, 6764580.8, 338195.99, 6764698.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53660_1", "28873_1.1", "53660_1.1", 627712, 2,  0, 26, 4.5016, 51.302, 342452.54, 6761987.4, 342401.2, 6761929.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53662_1", "28896_1", "53662_1", 627776, 6,  0, 210, 4.5016, 50.864, 342835.19, 6761889.5, 342746.73, 6761930.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53663_1", "31595_1.2", "53663_1.2", 627968, 2,  0, 30, 4.5016, 56.187, 338413.91, 6763421.1, 338372.33, 6763448.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53664_1", "31486_1.1", "53664_1.1", 628032, 2,  0, 4, 4.5016, 55.633, 339316.36, 6763105.7, 339390.58, 6762961.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53666_1", "33397_1.2", "53666_1.2", 628096, 2,  0, 10, 4.5016, 47.435, 348431.34, 6764200.9, 348420.46, 6764299.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53668_1", "34223_1.2", "53668_1.2", 628160, 2,  0, 20, 4.5016, 48.849, 349456.7, 6764950.9, 349488.89, 6765019.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53670_1", "104630_1.2", "53670_1.2", 628224, 2,  0, 146, 4.5016, 45.193, 348082.07, 6762155.6, 348089.67, 6762287.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53671_1", "23074_1.2", "53671_1.2", 628288, 2,  0, 120, 4.5016, 46.174, 348196.82, 6763129.1, 348227.34, 6763322.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt53672_1", "34210_1.2", "53672_1.2", 628352, 2,  0, 8, 4.5016, 48.229, 347801.45, 6764973.6, 347742.41, 6764985.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt54101_1", "33398_1.2", "54101_1.2", 628416, 2,  0, 52, 4.5016, 47.53, 348517.87, 6764240.2, 348661.02, 6764234.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt54406_1", "57320_1.1", "54406_1.1", 628480, 2,  0, 30, 4.5016, 27.376, 360173.65, 6757636.3, 360147.62, 6757637.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt54407_1", "72639_1.2", "54407_1.2", 628544, 2,  0, 24, 7.9674337, 23.507, 364257.43, 6757377, 364209.91, 6757354.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt55353_1", "23760_1.1", "55353_1.1", 628608, 2,  0, 46, 4.5016, 27.149, 360400.26, 6757625.4, 360333.06, 6757628.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt55639_1", "35132_1.3", "55639_1.3", 628672, 2,  0, 4, 7.9674337, 25.968, 364731.17, 6763346.9, 364725.11, 6763313.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt55873_1", "24101_1.3", "55873_1.3", 628736, 2,  0, 8, 7.9674337, 24.116, 362988.25, 6758130.6, 362997.14, 6758108.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt56634_1", "145095_1", "56634_1", 628800, 6,  0, 10, 4.5016, 38.518, 355829.69, 6764948.2, 355942.37, 6764996.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt57046_1", "102641_1.3", "57046_1.3", 628992, 2,  0, 2, 7.9674337, 28.374, 362743.86, 6762323.7, 362669.23, 6762160.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt57157_1", "52151_1.3", "57157_1.3", 629056, 2,  0, 2, 4.5016, 50.928, 343939.01, 6761094.4, 343921.26, 6761058.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt57299_1", "55353_1.1", "57299_1.1", 629120, 2,  0, 46, 4.5016, 27.216, 360333.06, 6757628.7, 360290.43, 6757630.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt57320_1", "97259_1.1", "57320_1.1", 629184, 2,  0, 46, 4.5016, 27.323, 360226.11, 6757633.1, 360173.65, 6757636.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt57674_1", "98341_1.3", "57674_1.3", 629248, 2,  0, 10, 4.5016, 40.782, 355383.01, 6758864.1, 355384.17, 6758866.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt58921_1", "22262_1", "58921_1", 629312, 6,  0, 14, 7.9674337, 24.69, 368142.48, 6760941.5, 368125.32, 6760885.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt59187_1", "30601_1", "59187_1", 629504, 6,  0, 16, 4.5016, 31.147, 363629.95, 6760174.7, 363691.94, 6760089.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt59383_1", "35200_1", "59383_1", 629696, 6,  0, 8, 4.5016, 49.06, 347378.95, 6759195.2, 347394.36, 6759167.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt59948_1", "28229_1", "59948_1", 629888, 6,  0, 1600, 4.5016, 26.349, 361119.07, 6757505.2, 361099.43, 6757504.2, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt61937_1", "35132_1.3", "61937_1.3", 630080, 2,  0, 42, 7.9674337, 25.968, 364731.17, 6763346.9, 364678.42, 6763341, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt6206_1", "113961_1", "6206_1", 630144, 6,  0, 156, 4.5016, 30.843, 363563.89, 6760554.5, 363599.55, 6760575.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt62089_1", "44993_1", "62089_1", 630336, 6,  0, 436, 4.5016, 46.855, 346416.59, 6761535.6, 346385.53, 6761564.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt62779_1", "23899_1", "62779_1", 630528, 6,  0, 3756, 4.5016, 26.515, 361119.01, 6758294.9, 361148.78, 6758298, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt63293_1", "32144_1.1", "63293_1.1", 630720, 2,  0, 6, 4.5016, 37.647, 360778.15, 6763369.6, 360802.91, 6763277.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt65294_1", "25395_1", "65294_1", 630784, 6,  0, 150, 4.5016, 37.39, 354886.99, 6761410.6, 354839.53, 6761374.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt66111_1", "24867_1.2", "66111_1.2", 630976, 2,  0, 28, 4.5016, 33.589, 356859.1, 6760955.6, 356871.34, 6760922.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt68199_1", "30300_1", "68199_1", 631040, 6,  0, 2198, 4.5016, 36.787, 354808.92, 6764053.6, 354743.17, 6764085.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt68201_1", "93065_1.1", "68201_1.1", 631232, 2,  0, 60, 4.5016, 37.446, 360729.4, 6764031, 360746.32, 6764094.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt68252_1", "27908_1.2", "68252_1.2", 631296, 2,  0, 62, 7.9674337, 23.032, 364690.47, 6757573.1, 364725.87, 6757472.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt68548_1", "23772_1.1", "68548_1.1", 631360, 2,  0, 26, 4.5016, 27.874, 359704.59, 6757488.8, 359654.25, 6757471.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69249_1", "22272_1.2", "69249_1.2", 631424, 2,  0, 12, 7.9674337, 25.483, 368548.66, 6760367.3, 368596.22, 6760375.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69468_1", "50313_1", "69468_1", 631488, 6,  0, 380, 7.9674337, 21.111, 366344.35, 6760176.1, 366284.34, 6760239.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69730_1", "28892_1.1", "69730_1.1", 631680, 2,  0, 12, 4.5016, 52.69, 342089.14, 6760713.1, 342138.71, 6760672.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69731_1", "69730_1.1", "69731_1.1", 631744, 2,  0, 4, 4.5016, 52.754, 342138.71, 6760672.1, 342192.51, 6760630, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69732_1", "69731_1.1", "69732_1.1", 631808, 2,  0, 4, 4.5016, 52.822, 342192.51, 6760630, 342223.94, 6760603.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt69733_1", "69732_1.1", "69733_1.1", 631872, 2,  0, 2, 4.5016, 52.863, 342223.94, 6760603.8, 342281.74, 6760584.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70206_1", "145770_1.2", "70206_1.2", 631936, 2,  0, 50, 4.5016, 47.764, 348751.3, 6764244.6, 348815.22, 6764245.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70230_1", "95655_1.2", "70230_1.2", 632000, 2,  0, 50, 4.5016, 47.907, 348893.8, 6764253.5, 349006.65, 6764305.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt7043_1", "30313_1.3", "7043_1.3", 632064, 2,  0, 10, 4.5016, 50.701, 344091.36, 6761161, 344056.73, 6761169.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70531_1", "26743_1.3", "70531_1.3", 632128, 2,  0, 4, 4.5016, 32.062, 360769.83, 6760965, 360508, 6760948.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70646_1", "21350_1.3", "70646_1.3", 632192, 2,  0, 8, 4.5016, 32.701, 364673.37, 6761800.6, 364799.15, 6761709.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70662_1", "101620_1.2", "70662_1.2", 632256, 2,  0, 10, 4.5016, 34.171, 356502.04, 6760646.9, 356410.19, 6760647.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt70676_1", "86707_1.2", "70676_1.2", 632320, 2,  0, 14, 7.9674337, 23.513, 365064.24, 6757631.4, 365092.36, 6757646.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt71589_1", "117026_1", "71589_1", 632384, 6,  0, 22, 7.9674337, 24.216, 367696.96, 6760999.9, 367790.27, 6761023, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt71638_1", "34203_1.2", "71638_1.2", 632576, 2,  0, 16, 4.5016, 47.596, 348149.36, 6764498.3, 348113.05, 6764600.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt71639_1", "71638_1.2", "71639_1.2", 632640, 2,  0, 16, 4.5016, 47.705, 348113.05, 6764600.7, 348077.08, 6764704, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt71640_1", "71639_1.2", "71640_1.2", 632704, 2,  0, 16, 4.5016, 47.814, 348077.08, 6764704, 348052.76, 6764774.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72146_1", "72147_1", "72146_1", 632768, 6,  0, 122, 4.5016, 26.102, 361174.84, 6757768.7, 361140.79, 6757768.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72147_1", "128406_1", "72147_1", 632960, 6,  0, 122, 4.5016, 26.073, 361203.86, 6757769.3, 361174.84, 6757768.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72148_1", "27651_1", "72148_1", 633152, 6,  0, 532, 4.5016, 26.669, 360928.15, 6757643.7, 360929.68, 6757670.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72149_1", "23732_1", "72149_1", 633344, 6,  0, 532, 4.5016, 26.835, 360960.66, 6757805.5, 360977.59, 6757847.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72152_1", "52134_1", "72152_1", 633536, 6,  0, 72, 4.5016, 27.446, 360627.51, 6758006.4, 360587.26, 6758007.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72154_1", "28252_1", "72154_1", 633728, 6,  0, 3860, 4.5016, 26.288, 361204.96, 6758144.4, 361178.17, 6758193, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt72173_1", "23463_1", "72173_1", 633920, 6,  0, 1960, 4.5016, 41.471, 351113.45, 6762969.6, 351083.18, 6762792.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72249_1", "21804_1", "72249_1", 634112, 6,  0, 0, 4.5016, 27.433, 361394.7, 6759092.1, 361392.76, 6759093.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72547_1", "80058_1", "72547_1", 634304, 6,  0, 1950, 4.5016, 41.732, 351069.39, 6762712, 351000.25, 6762652.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72628_1", "44244_1.2", "72628_1.2", 634496, 2,  0, 24, 7.9674337, 23.25, 364491.55, 6757482.7, 364418.04, 6757448.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72633_1", "72628_1.2", "72633_1.2", 634560, 2,  0, 24, 7.9674337, 23.331, 364418.04, 6757448.8, 364338.62, 6757413.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72639_1", "72633_1.2", "72639_1.2", 634624, 2,  0, 24, 7.9674337, 23.418, 364338.62, 6757413.8, 364257.43, 6757377, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72668_1", "86705_1.2", "72668_1.2", 634688, 2,  0, 62, 7.9674337, 23.277, 364853.3, 6757527.5, 364939.08, 6757565.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72677_1", "72678_1.1", "72677_1.1", 634752, 2,  0, 18, 7.9674337, 24.9, 362912.53, 6758900.8, 362873.38, 6758846.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt72678_1", "24119_1.1", "72678_1.1", 634816, 2,  0, 18, 7.9674337, 24.841, 362946.75, 6758949.4, 362912.53, 6758900.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt7281_1", "26792_1.3", "7281_1.3", 634880, 2,  0, 12, 4.5016, 28.352, 359902.52, 6756542.1, 359879.87, 6756527.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73448_1", "101632_1.2", "73448_1.2", 634944, 2,  0, 0, 4.5016, 36.682, 359942.76, 6763636.8, 359889.04, 6763535.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73449_1", "73448_1.2", "73449_1.2", 635008, 2,  0, 0, 4.5016, 36.797, 359889.04, 6763535.1, 359952.55, 6763271.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73450_1", "73449_1.2", "73450_1.2", 635072, 2,  0, 0, 4.5016, 37.069, 359952.55, 6763271.1, 360145.13, 6763126.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73451_1", "73450_1.2", "73451_1.2", 635136, 2,  0, 0, 4.5016, 37.31, 360145.13, 6763126.4, 360287.45, 6763018.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73693_1", "26065_1.2", "73693_1.2", 635200, 2,  0, 8, 7.9674337, 18.202, 368279.21, 6759107.7, 368271.8, 6759124, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt73695_1", "73693_1.2", "73695_1.2", 635264, 2,  0, 8, 7.9674337, 18.22, 368271.8, 6759124, 368270.79, 6759126, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74044_1", "31574_1.3", "74044_1.3", 635328, 2,  0, 4, 4.5016, 57.429, 339017.59, 6765812.9, 338929.33, 6765882.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74045_1", "74044_1.3", "74045_1.3", 635392, 2,  0, 4, 4.5016, 57.541, 338929.33, 6765882.2, 338868.78, 6765928.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74046_1", "74045_1.3", "74046_1.3", 635456, 2,  0, 4, 4.5016, 57.617, 338868.78, 6765928.5, 338817.27, 6765968.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74047_1", "74046_1.3", "74047_1.3", 635520, 2,  0, 4, 4.5016, 57.682, 338817.27, 6765968.6, 338725.5, 6766038, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74050_1", "31499_1.1", "74050_1.1", 635584, 2,  0, 0, 4.5016, 56.716, 339170.79, 6762146, 339039.91, 6761940.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt74806_1", "30754_1", "74806_1", 635648, 6,  0, 1750, 4.5016, 45.735, 347306.77, 6761849.7, 347264.03, 6761838.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75122_1", "22357_1", "75122_1", 635840, 6,  0, 82, 7.9674337, 23.695, 367261.07, 6760804.7, 367303.48, 6760890.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75652_1", "31249_1", "75652_1", 636032, 6,  0, 2, 7.9674337, 8.521, 375446.55, 6758916.1, 375438.69, 6758917.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75656_1", "75658_1.2", "75656_1.2", 636224, 2,  0, 0, 4.5016, 52.356, 341434.59, 6762360, 341419.44, 6762304.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75657_1", "141798_1.2", "75657_1.2", 636288, 2,  0, 0, 4.5016, 52.55, 341446.14, 6762170.8, 341456.06, 6762146.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75658_1", "31517_1.2", "75658_1.2", 636352, 2,  0, 0, 4.5016, 52.353, 341435.38, 6762362.9, 341434.59, 6762360, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75866_1", "26711_1.3", "75866_1.3", 636416, 2,  0, 2, 4.5016, 29.693, 361752.15, 6761022.9, 361658.7, 6760895.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75913_1", "87523_1.1", "75913_1.1", 636480, 2,  0, 0, 4.5016, 44.639, 355680.21, 6756707.1, 355772.32, 6756813.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75983_1", "28889_1.1", "75983_1.1", 636544, 2,  0, 12, 4.5016, 52.249, 342178.56, 6761128.7, 342136.81, 6761040.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt75984_1", "69249_1.2", "75984_1.2", 636608, 2,  0, 4, 7.9674337, 25.531, 368596.22, 6760375.5, 368663.74, 6760385.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76004_1", "22256_1", "76004_1", 636672, 6,  0, 82, 7.9674337, 23.854, 367349.78, 6760933.3, 367401.89, 6760934.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76006_1", "76011_1", "76006_1", 636864, 6,  0, 82, 7.9674337, 23.96, 367456.27, 6760937, 367492.41, 6760959.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76009_1", "47700_1", "76009_1", 637056, 6,  0, 62, 7.9674337, 24.034, 367518.94, 6760975.9, 367536.78, 6760988.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76011_1", "76004_1", "76011_1", 637248, 6,  0, 82, 7.9674337, 23.906, 367401.89, 6760934.6, 367456.27, 6760937, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76016_1", "76020_1.3", "76016_1.3", 637440, 2,  0, 34, 7.9674337, 24.284, 367636.53, 6761029.5, 367532.25, 6761085.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76017_1", "76016_1.3", "76017_1.3", 637504, 2,  0, 34, 7.9674337, 24.402, 367532.25, 6761085.2, 367395.23, 6761213.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76018_1", "76017_1.3", "76018_1.3", 637568, 2,  0, 34, 7.9674337, 24.59, 367395.23, 6761213.4, 367272.51, 6761325.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76020_1", "117027_1.3", "76020_1.3", 637632, 2,  0, 40, 7.9674337, 24.219, 367694.62, 6761001.2, 367636.53, 6761029.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt76355_1", "58921_1.2", "76355_1.2", 637696, 2,  0, 14, 7.9674337, 24.749, 368125.32, 6760885.1, 368124.54, 6760882.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt77044_1", "27898_1.1", "77044_1.1", 637760, 2,  0, 10, 7.9674337, 23.544, 364056.89, 6758712, 364062.58, 6758774.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt77700_1", "26708_1.3", "77700_1.3", 637824, 2,  0, 76, 4.5016, 29.216, 361903.78, 6760569.9, 361884.68, 6760627, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78205_1", "52161_1.1", "78205_1.1", 637888, 2,  0, 10, 4.5016, 41.567, 351729.17, 6762869.9, 351831.89, 6762706, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78315_1", "116644_1.3", "78315_1.3", 637952, 2,  0, 56, 7.9674337, 24.98, 365210.63, 6762831.1, 365056.42, 6762834.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78318_1", "27153_1.3", "78318_1.3", 638016, 2,  0, 6, 4.5016, 31.272, 362331.72, 6759794.2, 362291.91, 6759834.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78504_1", "31513_1", "78504_1", 638080, 6,  0, 162, 4.5016, 52.898, 340917.31, 6762518.1, 340858.29, 6762555.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78505_1", "23062_1.2", "78505_1.2", 638272, 2,  0, 4, 4.5016, 45.723, 348235.61, 6762451, 348306.5, 6762392.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78537_1", "27210_1.3", "78537_1.3", 638336, 2,  0, 2, 4.5016, 42.919, 354692.47, 6756915.3, 354739.7, 6756948.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78869_1", "30227_1.2", "78869_1.2", 638400, 2,  0, 2, 4.5016, 40.163, 352219.72, 6765259.7, 352355.62, 6765388.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78870_1", "78869_1.2", "78870_1.2", 638464, 2,  0, 2, 4.5016, 40.35, 352355.62, 6765388.2, 352421.24, 6765448.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78871_1", "78870_1.2", "78871_1.2", 638528, 2,  0, 2, 4.5016, 40.439, 352421.24, 6765448.9, 352490.63, 6765513.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78872_1", "78871_1.2", "78872_1.2", 638592, 2,  0, 2, 4.5016, 40.534, 352490.63, 6765513.8, 352541.35, 6765642.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78873_1", "78872_1.2", "78873_1.2", 638656, 2,  0, 2, 4.5016, 40.672, 352541.35, 6765642.1, 352574.29, 6765727.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78874_1", "78873_1.2", "78874_1.2", 638720, 2,  0, 2, 4.5016, 40.764, 352574.29, 6765727.5, 352572.64, 6765797.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78875_1", "25652_1.1", "78875_1.1", 638784, 2,  0, 4, 7.9674337, 20.17, 368329.43, 6756783, 368294.52, 6756574.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78876_1", "78875_1.1", "78876_1.1", 638848, 2,  0, 4, 7.9674337, 20.381, 368294.52, 6756574.5, 368281.23, 6756493.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78877_1", "78876_1.1", "78877_1.1", 638912, 2,  0, 4, 7.9674337, 20.463, 368281.23, 6756493.5, 368269.76, 6756428.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78878_1", "78877_1.1", "78878_1.1", 638976, 2,  0, 4, 7.9674337, 20.529, 368269.76, 6756428.8, 368295.61, 6756352.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78879_1", "78878_1.1", "78879_1.1", 639040, 2,  0, 4, 7.9674337, 20.61, 368295.61, 6756352.2, 368317.7, 6756281.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78920_1", "70662_1.2", "78920_1.2", 639104, 2,  0, 6, 4.5016, 34.263, 356410.19, 6760647.2, 356410.83, 6760585.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78921_1", "78920_1.2", "78921_1.2", 639168, 2,  0, 6, 4.5016, 34.324, 356410.83, 6760585.8, 356412.3, 6760511.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78922_1", "78921_1.2", "78922_1.2", 639232, 2,  0, 6, 4.5016, 34.399, 356412.3, 6760511.1, 356329.54, 6760417, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt78923_1", "78922_1.2", "78923_1.2", 639296, 2,  0, 6, 4.5016, 34.524, 356329.54, 6760417, 356175.42, 6760409.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79392_1", "79401_1.1", "79392_1.1", 639360, 2,  0, 4, 4.5016, 35.707, 359160.51, 6763845.6, 359198.68, 6763570, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79393_1", "79392_1.1", "79393_1.1", 639424, 2,  0, 4, 4.5016, 35.985, 359198.68, 6763570, 359196.02, 6763432.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79394_1", "79393_1.1", "79394_1.1", 639488, 2,  0, 4, 4.5016, 36.123, 359196.02, 6763432.5, 359212.94, 6763233.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79395_1", "79394_1.1", "79395_1.1", 639552, 2,  0, 4, 4.5016, 36.323, 359212.94, 6763233.4, 359272.01, 6763117.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79396_1", "79395_1.1", "79396_1.1", 639616, 2,  0, 4, 4.5016, 36.453, 359272.01, 6763117.2, 359304.84, 6763052.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt79397_1", "79396_1.1", "79397_1.1", 639680, 2,  0, 4, 4.5016, 36.526, 359304.84, 6763052.2, 359309.5, 6762997, 0, 1, 0, 0, 0, 0, 16, 1
