
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_9420_mod2
[SHUNT], Load.uc_9420_mod3
(478) Line.ramal_9418
[SHUNT], Load.uc_9418_mod2
[SHUNT], Load.uc_9418_mod3
(478) Line.ramal_74023
[SHUNT], Load.uc_74023_mod2
[SHUNT], Load.uc_74023_mod3
(478) Line.ramal_30921
[SHUNT], Load.uc_30921_mod2
[SHUNT], Load.uc_30921_mod3
(478) Line.it_6_1684_43465
[SHUNT], Load.ip_5319_mod2
[SHUNT], Load.ip_5319_mod3
(479) Line.ramal_9429
[SHUNT], Load.uc_9429_mod2
[SHUNT], Load.uc_9429_mod3
(479) Line.ramal_36945
[SHUNT], Load.uc_36945_mod2
[SHUNT], Load.uc_36945_mod3
(479) Line.it_6_1684_43469
(480) Line.it_6_1684_44534
(481) Line.it_6_1684_57118
[SHUNT], Load.ip_11478_mod2
[SHUNT], Load.ip_11478_mod3
(482) Line.ramal_44790
[SHUNT], Load.uc_44790_mod2
[SHUNT], Load.uc_44790_mod3
(480) Line.it_6_1684_44533
[SHUNT], Load.ip_6498_mod2
[SHUNT], Load.ip_6498_mod3
(481) Line.ramal_44820
[SHUNT], Load.uc_44820_mod2
[SHUNT], Load.uc_44820_mod3
(481) Line.it_6_1684_68387
(482) Line.it_6_1684_68388
(480) Line.it_6_1684_43468
(476) Line.it_6_1684_38594
[SHUNT], Load.ip_23038_mod2
[SHUNT], Load.ip_23038_mod3
(477) Line.ramal_59108
[SHUNT], Load.uc_59108_mod2
[SHUNT], Load.uc_59108_mod3
(477) Line.ramal_56625
[SHUNT], Load.uc_56625_mod2
[SHUNT], Load.uc_56625_mod3
(477) Line.it_6_1684_41556
[SHUNT], Load.ip_7137_mod2
[SHUNT], Load.ip_7137_mod3
(478) Line.ramal_9425
[SHUNT], Load.uc_9425_mod2
[SHUNT], Load.uc_9425_mod3
(478) Line.it_6_1684_62854
(479) Line.it_6_1684_62856
(480) Line.it_6_1684_62858
(481) Line.it_6_1684_62859
(482) Line.ramal_88484
[SHUNT], Load.uc_88484_mod2
[SHUNT], Load.uc_88484_mod3
(482) Line.ramal_45681
[SHUNT], Load.uc_45681_mod2
[SHUNT], Load.uc_45681_mod3
(482) Line.it_6_1684_62860
(483) Line.ramal_84843
[SHUNT], Load.uc_84843_mod2
[SHUNT], Load.uc_84843_mod3
(483) Line.ramal_82264
[SHUNT], Load.uc_82264_mod2
[SHUNT], Load.uc_82264_mod3
(483) Line.ramal_81243
[SHUNT], Load.uc_81243_mod2
[SHUNT], Load.uc_81243_mod3
(480) Line.it_6_1684_62855
[SHUNT], Load.ip_24004_mod2
[SHUNT], Load.ip_24004_mod3
(481) Line.ramal_32237
[SHUNT], Load.uc_32237_mod2
[SHUNT], Load.uc_32237_mod3
(478) Line.it_6_1684_33274
(479) Line.it_6_1684_41557
[SHUNT], Load.ip_7492_mod2
[SHUNT], Load.ip_7492_mod3
(480) Line.ramal_9400
[SHUNT], Load.uc_9400_mod2
[SHUNT], Load.uc_9400_mod3
(480) Line.ramal_82284
[SHUNT], Load.uc_82284_mod2
[SHUNT], Load.uc_82284_mod3
(480) Line.ramal_45841
[SHUNT], Load.uc_45841_mod2
[SHUNT], Load.uc_45841_mod3
(480) Line.ramal_33962
[SHUNT], Load.uc_33962_mod2
[SHUNT], Load.uc_33962_mod3
(480) Line.it_6_1684_41558
[SHUNT], Load.ip_18545_mod2
[SHUNT], Load.ip_18545_mod3
(481) Line.ramal_9414
[SHUNT], Load.uc_9414_mod2
[SHUNT], Load.uc_9414_mod3
(481) Line.ramal_9408
[SHUNT], Load.uc_9408_mod2
[SHUNT], Load.uc_9408_mod3
(481) Line.ramal_9404
[SHUNT], Load.uc_9404_mod2
[SHUNT], Load.uc_9404_mod3
(481) Line.ramal_59120
[SHUNT], Load.uc_59120_mod2
[SHUNT], Load.uc_59120_mod3
(481) Line.ramal_44627
[SHUNT], Load.uc_44627_mod2
[SHUNT], Load.uc_44627_mod3
(481) Line.it_6_1684_52744
[SHUNT], Load.ip_23037_mod2
[SHUNT], Load.ip_23037_mod3
[SHUNT], Load.ip_24759_mod2
[SHUNT], Load.ip_24759_mod3
(482) Line.it_6_1684_52745
[SHUNT], Load.ip_25268_mod2
[SHUNT], Load.ip_25268_mod3
[SHUNT], Load.uc_79520_mod2
[SHUNT], Load.uc_79520_mod3
(483) Line.ramal_70021
[SHUNT], Load.uc_70021_mod2
[SHUNT], Load.uc_70021_mod3
(483) Line.ramal_68670
[SHUNT], Load.uc_68670_mod2
[SHUNT], Load.uc_68670_mod3
(483) Line.it_6_1684_52746
(484) Line.ramal_71433
[SHUNT], Load.uc_71433_mod2
[SHUNT], Load.uc_71433_mod3
(484) Line.ramal_68674
[SHUNT], Load.uc_68674_mod2
[SHUNT], Load.uc_68674_mod3
(484) Line.it_6_1684_52747
(485) Line.it_6_1684_52748
(486) Line.ramal_85652
[SHUNT], Load.uc_85652_mod2
[SHUNT], Load.uc_85652_mod3
(486) Line.ramal_75212
[SHUNT], Load.uc_75212_mod2
[SHUNT], Load.uc_75212_mod3
(474) Line.mt46757_1
(475) Line.mt23757_1
(476) Line.mt23759_1
(477) Line.mt142675_1
(478) Line.mt23760_1
(479) Line.mt55353_1
(480) Line.mt57299_1
(481) Line.mt97259_1
(482) Line.mt57320_1
(483) Transformer.it6_4387
(484) Line.it_6_4387_0
(485) Line.it_6_4387_47377
(486) Line.it_6_4387_47378
(487) Line.ramal_59221
[SHUNT], Load.uc_59221_mod2
[SHUNT], Load.uc_59221_mod3
(487) Line.it_6_4387_47379
[SHUNT], Load.ip_19840_mod2
[SHUNT], Load.ip_19840_mod3
(488) Line.ramal_47037
[SHUNT], Load.uc_47037_mod2
[SHUNT], Load.uc_47037_mod3
(488) Line.it_6_4387_47380
[SHUNT], Load.ip_7107_mod2
[SHUNT], Load.ip_7107_mod3
(489) Line.ramal_9412
[SHUNT], Load.uc_9412_mod2
[SHUNT], Load.uc_9412_mod3
(485) Line.it_6_4387_43592
(486) Line.it_6_4387_47376
[SHUNT], Load.ip_23031_mod2
[SHUNT], Load.ip_23031_mod3
(487) Line.ramal_42209
[SHUNT], Load.uc_42209_mod2
[SHUNT], Load.uc_42209_mod3
(485) Line.it_6_4387_37899
[SHUNT], Load.ip_7073_mod2
[SHUNT], Load.ip_7073_mod3
(483) Line.mt54406_1
(484) Line.mt9887_1
(485) Line.mt23768_1
(486) Line.mt23769_1
(487) Line.mt52138_1
(488) Line.mt23770_1
(489) Line.mt23771_1
(490) Line.mt23772_1
(491) Line.mt68548_1
(492) Line.mt23773_1
(493) Transformer.it6_3219
(494) Line.it_6_3219_0
(495) Line.ramal_40606
[SHUNT], Load.uc_40606_mod2
[SHUNT], Load.uc_40606_mod3
(495) Line.it_6_3219_28443
(496) Line.it_6_3219_29758
[SHUNT], Load.ip_26172_mod2
[SHUNT], Load.ip_26172_mod3
(497) Line.ramal_32661
[SHUNT], Load.uc_32661_mod2
[SHUNT], Load.uc_32661_mod3
(496) Line.it_6_3219_28432
(495) Line.it_6_3219_20335
(496) Line.ramal_49160
[SHUNT], Load.uc_49160_mod2
[SHUNT], Load.uc_49160_mod3
(496) Line.it_6_3219_28444
[SHUNT], Load.ip_6358_mod2
[SHUNT], Load.ip_6358_mod3
(497) Line.ramal_65961
[SHUNT], Load.uc_65961_mod2
[SHUNT], Load.uc_65961_mod3
(497) Line.ramal_49652
[SHUNT], Load.uc_49652_mod2
[SHUNT], Load.uc_49652_mod3
(497) Line.ramal_32291
[SHUNT], Load.uc_32291_mod2
[SHUNT], Load.uc_32291_mod3
(493) Line.mt27613_1
(494) Line.mt27614_1
(495) Line.mt106783_1
(496) Line.mt106784_1
(497) Transformer.it6_5218
(498) Line.it_6_5218_0
[SHUNT], Load.ip_26171_mod2
[SHUNT], Load.ip_26171_mod3
(499) Line.ramal_57179
[SHUNT], Load.uc_57179_mod2
[SHUNT], Load.uc_57179_mod3
(499) Line.it_6_5218_47455
(500) Line.it_6_5218_47456
(501) Line.ramal_29557
[SHUNT], Load.uc_29557_mod2
[SHUNT], Load.uc_29557_mod3
(497) Line.mt140211_1
(498) Line.mt140210_1
(499) Line.mt140209_1
(500) Transformer.it6_7864
(501) Line.it_6_7864_0
(502) Line.ramal_82109
[SHUNT], Load.uc_82109_mod2
[SHUNT], Load.uc_82109_mod3
(502) Line.it_6_7864_59028
(503) Line.ramal_46000
[SHUNT], Load.uc_46000_mod2
[SHUNT], Load.uc_46000_mod3
(486) Line.mt100200_1
(487) Line.mt104676_1
(488) Line.mt104681_1
(489) Line.mt104678_1
(490) Transformer.it6_5153
(491) Line.it_6_5153_0
(492) Line.it_6_5153_49418
(493) Line.it_6_5153_49419
(492) Line.it_6_5153_49417
[SHUNT], Load.ip_18760_mod2
[SHUNT], Load.ip_18760_mod3
(493) Line.ramal_56703
[SHUNT], Load.uc_56703_mod2
[SHUNT], Load.uc_56703_mod3
(470) Line.mt31790_1
(471) Line.mt31814_1
(472) Line.mt31791_1
(473) Line.mt31792_1
(474) Line.mt31794_1
(475) Line.mt52140_1
(476) Line.mt31796_1
(477) Transformer.it6_2887
(478) Line.it_6_2887_0
(479) Line.ramal_54332
[SHUNT], Load.uc_54332_mod2
[SHUNT], Load.uc_54332_mod3
(479) Line.ramal_34804
[SHUNT], Load.uc_34804_mod2
[SHUNT], Load.uc_34804_mod3
(479) Line.ramal_32662
[SHUNT], Load.uc_32662_mod2
[SHUNT], Load.uc_32662_mod3
(479) Line.it_6_2887_29402
[SHUNT], Load.ip_9642_mod2
[SHUNT], Load.ip_9642_mod3
(480) Line.ramal_48838
[SHUNT], Load.uc_48838_mod2
[SHUNT], Load.uc_48838_mod3
(480) Line.ramal_41901
[SHUNT], Load.uc_41901_mod2
[SHUNT], Load.uc_41901_mod3
(480) Line.ramal_40690
[SHUNT], Load.uc_40690_mod2
[SHUNT], Load.uc_40690_mod3
(480) Line.ramal_32335
[SHUNT], Load.uc_32335_mod2
[SHUNT], Load.uc_32335_mod3
(480) Line.it_6_2887_29403
[SHUNT], Load.ip_8672_mod2
[SHUNT], Load.ip_8672_mod3
(481) Line.ramal_84863
[SHUNT], Load.uc_84863_mod2
[SHUNT], Load.uc_84863_mod3
(481) Line.ramal_45798
[SHUNT], Load.uc_45798_mod2
[SHUNT], Load.uc_45798_mod3
(481) Line.ramal_45498
[SHUNT], Load.uc_45498_mod2
[SHUNT], Load.uc_45498_mod3
(481) Line.ramal_42613
[SHUNT], Load.uc_42613_mod2
[SHUNT], Load.uc_42613_mod3
(481) Line.it_6_2887_29405
[SHUNT], Load.ip_6362_mod2
[SHUNT], Load.ip_6362_mod3
(482) Line.ramal_64720
[SHUNT], Load.uc_64720_mod2
[SHUNT], Load.uc_64720_mod3
(482) Line.ramal_37419
[SHUNT], Load.uc_37419_mod2
[SHUNT], Load.uc_37419_mod3
(482) Line.ramal_32660
[SHUNT], Load.uc_32660_mod2
[SHUNT], Load.uc_32660_mod3
(479) Line.it_6_2887_29339
[SHUNT], Load.ip_9640_mod2
[SHUNT], Load.ip_9640_mod3
(480) Line.ramal_59101
[SHUNT], Load.uc_59101_mod2
[SHUNT], Load.uc_59101_mod3
(480) Line.ramal_57793
[SHUNT], Load.uc_57793_mod2
[SHUNT], Load.uc_57793_mod3
(480) Line.ramal_34621
[SHUNT], Load.uc_34621_mod2
[SHUNT], Load.uc_34621_mod3
(480) Line.it_6_2887_29404
[SHUNT], Load.ip_13307_mod2
[SHUNT], Load.ip_13307_mod3
(481) Line.ramal_59560
[SHUNT], Load.uc_59560_mod2
[SHUNT], Load.uc_59560_mod3
(481) Line.ramal_47945
[SHUNT], Load.uc_47945_mod2
[SHUNT], Load.uc_47945_mod3
(481) Line.ramal_45150
[SHUNT], Load.uc_45150_mod2
[SHUNT], Load.uc_45150_mod3
(481) Line.ramal_44399
[SHUNT], Load.uc_44399_mod2
[SHUNT], Load.uc_44399_mod3
(481) Line.ramal_34632
[SHUNT], Load.uc_34632_mod2
[SHUNT], Load.uc_34632_mod3
(481) Line.it_6_2887_29406
[SHUNT], Load.ip_9641_mod2
[SHUNT], Load.ip_9641_mod3
(482) Line.ramal_45388
[SHUNT], Load.uc_45388_mod2
[SHUNT], Load.uc_45388_mod3
(482) Line.ramal_27281
[SHUNT], Load.uc_27281_mod2
[SHUNT], Load.uc_27281_mod3
(482) Line.it_6_2887_29407
[SHUNT], Load.ip_8616_mod2
[SHUNT], Load.ip_8616_mod3
(483) Line.ramal_59757
[SHUNT], Load.uc_59757_mod2
[SHUNT], Load.uc_59757_mod3
(483) Line.ramal_54606
[SHUNT], Load.uc_54606_mod2
[SHUNT], Load.uc_54606_mod3
(483) Line.ramal_42139
[SHUNT], Load.uc_42139_mod2
[SHUNT], Load.uc_42139_mod3
(475) Line.mt31795_1
(476) Line.mt42944_1
(477) Line.mt11550_1
(478) Transformer.it6_6525
(479) Line.it_6_6525_0
[SHUNT], Load.ip_23040_mod2
[SHUNT], Load.ip_23040_mod3
(480) Line.ramal_71235
[SHUNT], Load.uc_71235_mod2
[SHUNT], Load.uc_71235_mod3
(480) Line.ramal_67685
[SHUNT], Load.uc_67685_mod2
[SHUNT], Load.uc_67685_mod3
(480) Line.it_6_6525_68397
(481) Line.it_6_6525_68398
(482) Line.it_6_6525_68399
(480) Line.it_6_6525_68396
(481) Line.it_6_6525_68395
(475) Line.mt31793_1
(476) Line.mt31801_1
(477) Line.mt31802_1
(478) Line.mt31803_1
(479) Line.mt52141_1
(480) Line.mt31808_1
(481) Transformer.it6_2888
(482) Line.it_6_2888_0
(483) Line.ramal_32715
[SHUNT], Load.uc_32715_mod2
[SHUNT], Load.uc_32715_mod3
(483) Line.it_6_2888_28660
[SHUNT], Load.ip_6360_mod2
[SHUNT], Load.ip_6360_mod3
(484) Line.ramal_66686
[SHUNT], Load.uc_66686_mod2
[SHUNT], Load.uc_66686_mod3
(484) Line.ramal_41041
[SHUNT], Load.uc_41041_mod2
[SHUNT], Load.uc_41041_mod3
(484) Line.ramal_40656
[SHUNT], Load.uc_40656_mod2
[SHUNT], Load.uc_40656_mod3
(484) Line.it_6_2888_68394
(485) Line.it_6_2888_68393
(486) Line.it_6_2888_68386
[SHUNT], Load.ip_9415_mod2
[SHUNT], Load.ip_9415_mod3
(487) Line.ramal_40434
[SHUNT], Load.uc_40434_mod2
[SHUNT], Load.uc_40434_mod3
(485) Line.it_6_2888_68392
[SHUNT], Load.ip_6944_mod2
[SHUNT], Load.ip_6944_mod3
(486) Line.ramal_68647
[SHUNT], Load.uc_68647_mod2
[SHUNT], Load.uc_68647_mod3
(486) Line.ramal_44986
[SHUNT], Load.uc_44986_mod2
[SHUNT], Load.uc_44986_mod3
(486) Line.ramal_42744
[SHUNT], Load.uc_42744_mod2
[SHUNT], Load.uc_42744_mod3
(486) Line.ramal_32481
[SHUNT], Load.uc_32481_mod2
[SHUNT], Load.uc_32481_mod3
(486) Line.it_6_2888_28719
[SHUNT], Load.ip_6361_mod2
[SHUNT], Load.ip_6361_mod3
[SHUNT], Load.uc_37070_mod2
[SHUNT], Load.uc_37070_mod3
(487) Line.ramal_9870
[SHUNT], Load.uc_9870_mod2
[SHUNT], Load.uc_9870_mod3
(487) Line.ramal_54618
[SHUNT], Load.uc_54618_mod2
[SHUNT], Load.uc_54618_mod3
(487) Line.ramal_54616
[SHUNT], Load.uc_54616_mod2
[SHUNT], Load.uc_54616_mod3
(487) Line.ramal_37141
[SHUNT], Load.uc_37141_mod2
[SHUNT], Load.uc_37141_mod3
(487) Line.ramal_32865
[SHUNT], Load.uc_32865_mod2
[SHUNT], Load.uc_32865_mod3
(487) Line.it_6_2888_28721
[SHUNT], Load.ip_25269_mod2
[SHUNT], Load.ip_25269_mod3
(488) Line.ramal_9874
[SHUNT], Load.uc_9874_mod2
[SHUNT], Load.uc_9874_mod3
(488) Line.ramal_47889
[SHUNT], Load.uc_47889_mod2
[SHUNT], Load.uc_47889_mod3
(488) Line.ramal_32702
[SHUNT], Load.uc_32702_mod2
[SHUNT], Load.uc_32702_mod3
(488) Line.ramal_28265
[SHUNT], Load.uc_28265_mod2
[SHUNT], Load.uc_28265_mod3
(485) Line.it_6_2888_68391
(486) Line.it_6_2888_68390
(487) Line.it_6_2888_68389
(483) Line.it_6_2888_28659
[SHUNT], Load.ip_9643_mod2
[SHUNT], Load.ip_9643_mod3
[SHUNT], Load.uc_47463_mod2
[SHUNT], Load.uc_47463_mod3
(484) Line.ramal_70025
[SHUNT], Load.uc_70025_mod2
[SHUNT], Load.uc_70025_mod3
(484) Line.ramal_43031
[SHUNT], Load.uc_43031_mod2
[SHUNT], Load.uc_43031_mod3
(484) Line.ramal_41181
[SHUNT], Load.uc_41181_mod2
[SHUNT], Load.uc_41181_mod3
(484) Line.it_6_2888_66498
(485) Line.ramal_86979
[SHUNT], Load.uc_86979_mod2
[SHUNT], Load.uc_86979_mod3
(485) Line.ramal_48762
[SHUNT], Load.uc_48762_mod2
[SHUNT], Load.uc_48762_mod3
(485) Line.ramal_45913
[SHUNT], Load.uc_45913_mod2
[SHUNT], Load.uc_45913_mod3
(485) Line.it_6_2888_66499
(485) Line.it_6_2888_66497
[SHUNT], Load.ip_9644_mod2
[SHUNT], Load.ip_9644_mod3
(486) Line.ramal_37075
[SHUNT], Load.uc_37075_mod2
[SHUNT], Load.uc_37075_mod3
(486) Line.ramal_34988
[SHUNT], Load.uc_34988_mod2
[SHUNT], Load.uc_34988_mod3
(486) Line.it_6_2888_37655
(487) Line.it_6_2888_41547
[SHUNT], Load.ip_21560_mod2
[SHUNT], Load.ip_21560_mod3
(488) Line.it_6_2888_41263
[SHUNT], Load.ip_21561_mod2
[SHUNT], Load.ip_21561_mod3
(487) Line.it_6_2888_10029
[SHUNT], Load.ip_12195_mod2
[SHUNT], Load.ip_12195_mod3
[SHUNT], Load.uc_67678_mod2
[SHUNT], Load.uc_67678_mod3
(488) Line.ramal_81232
[SHUNT], Load.uc_81232_mod2
[SHUNT], Load.uc_81232_mod3
(488) Line.ramal_74015
[SHUNT], Load.uc_74015_mod2
[SHUNT], Load.uc_74015_mod3
(488) Line.ramal_62285
[SHUNT], Load.uc_62285_mod2
[SHUNT], Load.uc_62285_mod3
(481) Line.mt31809_1
(482) Line.mt110390_1
(483) Line.mt144771_1
(484) Line.mt31811_1
(485) Line.mt109881_1
(486) Line.mt109880_1
(487) Line.mt109882_1
(488) Line.mt109879_1
(488) Line.mt109878_1
(488) Line.mt109877_1
(489) Line.mt109876_1
(490) Transformer.it6_5228
(491) Line.it_6_5228_0
(492) Line.ramal_77892
[SHUNT], Load.uc_77892_mod2
[SHUNT], Load.uc_77892_mod3
(492) Line.it_6_5228_68132
(493) Line.ramal_56710
[SHUNT], Load.uc_56710_mod2
[SHUNT], Load.uc_56710_mod3
(490) Line.mt127418_1
(491) Line.mt127417_1
(492) Transformer.it6_6715
(493) Line.it_6_6715_0
(494) Line.ramal_79875
[SHUNT], Load.uc_79875_mod2
[SHUNT], Load.uc_79875_mod3
(494) Line.ramal_71442
[SHUNT], Load.uc_71442_mod2
[SHUNT], Load.uc_71442_mod3
(494) Line.it_6_6715_57204
(495) Line.ramal_79501
[SHUNT], Load.uc_79501_mod2
[SHUNT], Load.uc_79501_mod3
(495) Line.it_6_6715_57205
(496) Line.it_6_6715_57206
(497) Line.ramal_81801
[SHUNT], Load.uc_81801_mod2
[SHUNT], Load.uc_81801_mod3
(479) Line.mt31807_1
(479) Line.mt31804_1
(470) Line.mt31789_1
(464) Line.mt52136_1
(465) Line.mt23748_1
(466) Transformer.it6_4953
(467) Line.it_6_4953_0
[SHUNT], Load.ip_17587_mod2
[SHUNT], Load.ip_17587_mod3
[SHUNT], Load.uc_25785_mod2
[SHUNT], Load.uc_25785_mod3
(468) Line.ramal_34820
[SHUNT], Load.uc_34820_mod2
[SHUNT], Load.uc_34820_mod3
(468) Line.it_6_4953_26943
[SHUNT], Load.ip_4510_mod2
[SHUNT], Load.ip_4510_mod3
[SHUNT], Load.uc_57192_mod2
[SHUNT], Load.uc_57192_mod3
[SHUNT], Load.uc_57193_mod2
[SHUNT], Load.uc_57193_mod3
(469) Line.ramal_9894
[SHUNT], Load.uc_9894_mod2
[SHUNT], Load.uc_9894_mod3
(469) Line.ramal_32665
[SHUNT], Load.uc_32665_mod2
[SHUNT], Load.uc_32665_mod3
(469) Line.it_6_4953_26945
[SHUNT], Load.ip_10217_mod2
[SHUNT], Load.ip_10217_mod3
[SHUNT], Load.uc_33804_mod2
[SHUNT], Load.uc_33804_mod3
(470) Line.ramal_9865
[SHUNT], Load.uc_9865_mod2
[SHUNT], Load.uc_9865_mod3
(470) Line.ramal_9862
[SHUNT], Load.uc_9862_mod2
[SHUNT], Load.uc_9862_mod3
(470) Line.ramal_37306
[SHUNT], Load.uc_37306_mod2
[SHUNT], Load.uc_37306_mod3
(470) Line.it_6_4953_25800
[SHUNT], Load.ip_24723_mod2
[SHUNT], Load.ip_24723_mod3
(471) Line.ramal_57194
[SHUNT], Load.uc_57194_mod2
[SHUNT], Load.uc_57194_mod3
(471) Line.it_6_4953_25961
[SHUNT], Load.ip_6411_mod2
[SHUNT], Load.ip_6411_mod3
(472) Line.it_6_4953_25963
[SHUNT], Load.ip_4505_mod2
[SHUNT], Load.ip_4505_mod3
(473) Line.ramal_9871
[SHUNT], Load.uc_9871_mod2
[SHUNT], Load.uc_9871_mod3
(473) Line.ramal_86997
[SHUNT], Load.uc_86997_mod2
[SHUNT], Load.uc_86997_mod3
(468) Line.it_6_4953_26942
[SHUNT], Load.ip_4502_mod2
[SHUNT], Load.ip_4502_mod3
(469) Line.it_6_4953_26944
[SHUNT], Load.ip_4938_mod2
[SHUNT], Load.ip_4938_mod3
[SHUNT], Load.uc_25132_mod2
[SHUNT], Load.uc_25132_mod3
[SHUNT], Load.uc_44780_mod2
[SHUNT], Load.uc_44780_mod3
[SHUNT], Load.uc_56712_mod2
[SHUNT], Load.uc_56712_mod3
[SHUNT], Load.uc_57177_mod2
[SHUNT], Load.uc_57177_mod3
[SHUNT], Load.uc_57184_mod2
[SHUNT], Load.uc_57184_mod3
[SHUNT], Load.uc_57185_mod2
[SHUNT], Load.uc_57185_mod3
[SHUNT], Load.uc_57197_mod2
[SHUNT], Load.uc_57197_mod3
[SHUNT], Load.uc_57198_mod2
[SHUNT], Load.uc_57198_mod3
(470) Line.ramal_9394
[SHUNT], Load.uc_9394_mod2
[SHUNT], Load.uc_9394_mod3
(470) Line.ramal_9383
[SHUNT], Load.uc_9383_mod2
[SHUNT], Load.uc_9383_mod3
(470) Line.ramal_57183
[SHUNT], Load.uc_57183_mod2
[SHUNT], Load.uc_57183_mod3
(470) Line.ramal_49664
[SHUNT], Load.uc_49664_mod2
[SHUNT], Load.uc_49664_mod3
(470) Line.ramal_41836
[SHUNT], Load.uc_41836_mod2
[SHUNT], Load.uc_41836_mod3
(470) Line.it_6_4953_50138
(471) Line.it_6_4953_50140
[SHUNT], Load.ip_13810_mod2
[SHUNT], Load.ip_13810_mod3
(472) Line.it_6_4953_50141
[SHUNT], Load.ip_13811_mod2
[SHUNT], Load.ip_13811_mod3
[SHUNT], Load.uc_60644_mod2
[SHUNT], Load.uc_60644_mod3
[SHUNT], Load.uc_68643_mod2
[SHUNT], Load.uc_68643_mod3
[SHUNT], Load.uc_71462_mod2
[SHUNT], Load.uc_71462_mod3
[SHUNT], Load.uc_71463_mod2
[SHUNT], Load.uc_71463_mod3
(473) Line.ramal_71250
[SHUNT], Load.uc_71250_mod2
[SHUNT], Load.uc_71250_mod3
(471) Line.it_6_4953_50139
(471) Line.it_6_4953_26946
[SHUNT], Load.ip_6246_mod2
[SHUNT], Load.ip_6246_mod3
[SHUNT], Load.uc_42414_mod2
[SHUNT], Load.uc_42414_mod3
[SHUNT], Load.uc_9683_mod2
[SHUNT], Load.uc_9683_mod3
(472) Line.ramal_9695
[SHUNT], Load.uc_9695_mod2
[SHUNT], Load.uc_9695_mod3
(472) Line.ramal_59783
[SHUNT], Load.uc_59783_mod2
[SHUNT], Load.uc_59783_mod3
(472) Line.it_6_4953_26948
[SHUNT], Load.ip_12545_mod2
[SHUNT], Load.ip_12545_mod3
(473) Line.ramal_57792
[SHUNT], Load.uc_57792_mod2
[SHUNT], Load.uc_57792_mod3
(473) Line.it_6_4953_25962
[SHUNT], Load.ip_23441_mod2
[SHUNT], Load.ip_23441_mod3
(474) Line.ramal_9386
[SHUNT], Load.uc_9386_mod2
[SHUNT], Load.uc_9386_mod3
(466) Line.mt26418_1
(467) Line.mt26419_1
(468) Line.mt26420_1
(469) Line.mt27648_1
(470) Line.mt27254_1
(470) Line.mt26421_1
(471) Line.mt26422_1
(472) Line.mt26423_1
(473) Transformer.it6_1109
(474) Line.it_6_1109_0
[SHUNT], Load.ip_10354_mod2
[SHUNT], Load.ip_10354_mod3
(475) Line.it_6_1109_26677
[SHUNT], Load.ip_20499_mod2
[SHUNT], Load.ip_20499_mod3
[SHUNT], Load.ip_4941_mod2
[SHUNT], Load.ip_4941_mod3
(476) Line.ramal_9861
[SHUNT], Load.uc_9861_mod2
[SHUNT], Load.uc_9861_mod3
(476) Line.ramal_9856
[SHUNT], Load.uc_9856_mod2
[SHUNT], Load.uc_9856_mod3
(476) Line.ramal_28301
[SHUNT], Load.uc_28301_mod2
[SHUNT], Load.uc_28301_mod3
(476) Line.it_6_1109_26685
[SHUNT], Load.ip_4948_mod2
[SHUNT], Load.ip_4948_mod3
(476) Line.it_6_1109_26684
[SHUNT], Load.ip_10355_mod2
[SHUNT], Load.ip_10355_mod3
(477) Line.ramal_9869
[SHUNT], Load.uc_9869_mod2
[SHUNT], Load.uc_9869_mod3
(477) Line.it_6_1109_25863
[SHUNT], Load.ip_4939_mod2
[SHUNT], Load.ip_4939_mod3
(478) Line.it_6_1109_47207
[SHUNT], Load.ip_23029_mod2
[SHUNT], Load.ip_23029_mod3
(479) Line.ramal_30315
[SHUNT], Load.uc_30315_mod2
[SHUNT], Load.uc_30315_mod3
(479) Line.it_6_1109_25868
[SHUNT], Load.ip_10356_mod2
[SHUNT], Load.ip_10356_mod3
(480) Line.ramal_9873
[SHUNT], Load.uc_9873_mod2
[SHUNT], Load.uc_9873_mod3
(480) Line.ramal_9860
[SHUNT], Load.uc_9860_mod2
[SHUNT], Load.uc_9860_mod3
(480) Line.ramal_37970
[SHUNT], Load.uc_37970_mod2
[SHUNT], Load.uc_37970_mod3
(480) Line.ramal_32843
[SHUNT], Load.uc_32843_mod2
[SHUNT], Load.uc_32843_mod3
(480) Line.it_6_1109_25871
[SHUNT], Load.ip_4937_mod2
[SHUNT], Load.ip_4937_mod3
(481) Line.ramal_9866
[SHUNT], Load.uc_9866_mod2
[SHUNT], Load.uc_9866_mod3
(481) Line.ramal_82295
[SHUNT], Load.uc_82295_mod2
[SHUNT], Load.uc_82295_mod3
(481) Line.it_6_1109_43920
[SHUNT], Load.ip_6721_mod2
[SHUNT], Load.ip_6721_mod3
